QuestionID;QuestionLength;_JJ ;_NN ;_NNS ;_NNP ;_NNPS ;_PRP ;_RB ;_RBR ;_RBS ;ClassTotal
11111;15;1;1;1;1;1;0;0;0;0;1
11112;10;1;2;0;2;0;0;0;0;0;0
11113;9;0;1;1;2;0;1;0;0;0;0
11114;4;0;1;0;0;0;0;0;0;0;0
11115;10;0;1;0;0;0;2;0;0;0;0
11116;9;0;0;0;4;0;0;0;0;0;0
11117;19;1;2;1;4;0;0;1;0;0;0
11118;13;1;3;0;0;0;0;0;0;0;0
11119;10;1;8;0;0;0;0;0;0;0;0
11120;19;2;1;3;2;0;0;0;0;0;0
11121;7;0;1;0;2;0;0;0;0;0;1
11122;12;0;1;3;0;0;0;0;0;0;0
11123;12;0;5;0;1;0;0;0;0;0;0
11124;13;0;1;1;2;0;0;0;0;0;1
11125;9;0;1;1;1;0;0;0;0;0;1
11126;10;0;1;1;2;0;0;0;0;0;0
11127;7;0;0;1;3;0;0;0;0;0;0
11128;10;0;1;0;4;0;0;0;0;0;0
11129;13;1;1;0;7;1;0;0;0;0;0
11130;11;0;2;0;2;0;0;0;0;0;0
11131;8;0;2;0;2;0;0;0;0;0;0
11132;8;0;2;0;2;0;0;0;0;0;0
11133;8;1;1;2;1;0;0;0;0;0;0
11134;14;0;3;0;3;0;0;0;0;0;1
11135;9;1;2;0;2;0;0;0;0;0;1
11136;10;0;0;2;1;0;0;0;0;0;0
11137;9;0;0;1;1;0;1;0;0;0;1
11138;15;0;5;0;2;0;0;1;0;0;0
11139;17;0;3;0;4;0;0;0;0;0;0
11140;10;0;1;2;1;0;0;0;0;0;0
11141;12;0;2;1;4;0;0;0;0;0;1
11142;9;0;4;0;1;0;0;0;0;0;0
11143;10;1;1;1;1;0;0;0;0;0;0
11144;12;1;5;0;1;0;0;0;0;0;1
11145;19;1;2;1;4;0;0;0;0;0;1
11146;8;0;0;2;1;0;0;0;0;0;1
11147;7;0;1;1;1;0;0;0;0;0;1
11148;8;0;3;0;2;0;0;0;0;0;0
11149;14;1;2;1;2;0;0;0;0;0;1
11150;10;0;0;2;2;0;0;0;0;0;1
11151;9;1;1;0;2;0;0;0;0;0;0
11152;14;1;4;0;0;0;0;0;0;0;1
11153;4;0;2;0;1;0;0;0;0;0;0
11154;12;0;1;0;4;0;0;1;0;0;0
11155;14;1;3;1;1;0;0;0;0;0;1
11156;14;0;2;1;1;0;0;0;0;0;0
11157;8;1;3;0;1;0;0;0;0;0;0
11158;9;1;0;1;2;0;0;0;0;0;1
11159;9;0;4;0;0;0;0;0;0;0;0
11160;10;1;0;1;4;0;0;0;0;0;1
11161;15;1;4;0;2;1;0;1;0;0;0
11162;7;1;0;1;1;0;0;0;0;0;1
11163;13;1;0;2;3;0;0;0;0;0;1
11164;13;0;3;0;1;0;1;0;0;0;1
11165;8;1;2;0;2;0;0;0;0;0;0
11166;12;2;1;0;4;0;0;0;0;0;0
11167;9;0;2;0;2;0;0;0;0;0;0
11168;9;1;0;1;2;0;0;0;0;0;1
11169;10;1;2;0;3;0;0;0;0;0;0
11170;20;1;4;0;7;0;0;0;0;0;1
11171;6;1;0;0;2;0;0;0;0;0;0
11172;13;0;2;1;0;0;0;0;0;0;0
11173;12;0;1;0;4;0;0;0;0;0;1
11174;5;1;0;1;0;0;0;0;0;0;0
11175;12;0;2;1;4;0;0;0;0;0;0
11176;9;1;0;2;2;0;0;0;0;0;1
11177;8;1;0;1;2;0;0;0;0;0;0
11178;16;2;3;1;1;0;0;0;0;0;0
11179;15;1;2;1;2;0;0;0;0;0;1
11180;12;1;2;0;3;0;0;0;0;0;0
11181;11;1;2;0;2;0;0;0;0;0;0
11182;8;0;0;1;3;0;0;0;0;0;0
11183;9;0;0;1;3;0;0;0;0;0;1
11184;6;0;1;0;2;0;0;0;0;0;0
11185;7;0;1;0;3;0;0;0;0;0;0
11186;15;1;4;0;0;0;1;1;0;0;0
11187;8;0;2;0;2;0;0;0;0;0;0
11188;10;0;2;1;1;0;0;0;0;0;1
11189;19;3;2;1;3;0;0;0;0;0;0
11190;16;1;1;3;1;0;0;0;0;0;0
11191;10;0;1;1;2;0;0;0;0;0;1
11192;16;0;3;2;1;0;0;0;0;0;1
11193;6;1;1;1;0;0;0;0;0;0;0
11194;9;0;1;0;2;0;0;0;0;0;1
11195;6;0;2;1;0;0;0;0;0;0;0
11196;12;0;2;1;4;0;0;0;0;0;0
11197;11;0;0;2;1;1;0;0;0;0;1
11198;11;1;2;1;3;0;0;0;0;0;0
11199;6;0;0;0;2;0;0;0;0;0;0
11200;7;0;1;0;2;0;0;0;0;0;0
11201;7;1;2;1;0;0;0;0;0;0;0
11202;9;2;1;2;1;0;0;0;0;0;0
11203;9;0;1;0;5;0;0;0;0;0;0
11204;9;0;1;0;4;0;0;0;0;0;0
11205;7;1;2;0;1;0;0;0;0;0;0
11206;13;0;1;0;6;0;0;0;0;0;0
11207;14;0;2;1;1;0;1;0;0;0;1
11208;7;2;1;1;1;0;0;0;0;0;1
11209;10;1;4;1;0;0;0;0;0;0;1
11210;11;1;1;2;0;0;0;0;0;0;0
11211;10;0;1;0;4;0;0;0;0;0;0
11212;8;1;2;0;1;0;0;0;0;0;0
11213;12;0;2;1;2;0;0;0;0;0;0
11214;16;1;0;1;8;0;0;0;0;0;0
11215;15;4;2;0;1;0;0;0;0;0;0
11216;11;0;3;0;3;0;0;0;0;0;1
11217;11;1;0;2;1;1;0;0;0;0;0
11218;9;0;2;1;2;0;0;0;0;0;0
11219;10;1;2;0;2;0;0;0;0;0;1
11220;8;0;0;2;1;0;0;0;0;0;0
11221;17;0;1;1;4;1;0;0;0;0;1
11222;14;0;1;1;5;0;0;0;0;0;0
11223;13;1;0;2;1;0;0;0;0;0;0
11224;12;0;3;0;2;0;0;0;0;0;1
11225;11;1;4;0;0;0;0;0;0;0;0
11226;9;1;0;1;2;0;0;0;0;0;1
11227;8;1;0;1;1;0;0;0;0;0;1
11228;14;0;3;2;2;0;0;0;0;0;0
11229;16;1;4;1;2;0;0;0;0;0;1
11230;10;0;2;0;2;1;0;0;0;0;0
11231;9;1;1;1;2;0;0;0;0;0;0
11232;17;1;5;1;0;0;0;0;0;0;0
11233;10;2;0;2;1;0;0;0;0;0;0
11234;7;0;1;0;2;0;0;0;0;0;0
11235;6;0;0;0;3;0;0;0;0;0;0
11236;13;0;4;0;1;0;0;0;0;0;1
11237;11;1;0;2;2;0;0;0;0;0;0
11238;8;0;2;0;2;0;0;0;0;0;1
11239;9;0;1;0;5;0;0;0;0;0;0
11240;15;2;1;2;2;0;0;0;0;0;1
11241;10;1;3;0;2;0;0;0;0;0;0
11242;5;0;1;0;1;0;0;0;0;0;0
11243;10;0;1;0;4;0;0;0;0;0;0
11244;13;1;2;0;2;0;0;0;0;0;1
11245;14;1;2;0;4;0;0;0;0;0;0
11246;8;1;0;1;2;0;0;0;0;0;0
11247;6;1;0;1;2;0;0;0;0;0;0
11248;9;1;0;1;1;1;0;0;0;0;1
11249;9;0;0;2;1;0;0;0;0;0;1
11250;7;0;3;0;1;0;0;0;0;0;0
11251;5;0;1;1;0;0;0;0;0;0;0
11252;17;3;3;2;1;0;0;0;0;0;0
11253;11;2;1;1;2;0;0;0;0;0;0
11254;8;2;2;1;1;0;0;0;0;0;0
11255;11;1;2;1;1;0;0;0;0;0;1
11256;8;1;0;1;1;0;0;0;0;0;1
11257;16;1;0;1;7;1;0;0;0;0;0
11258;10;1;1;1;2;0;0;0;0;0;0
11259;9;0;1;1;1;0;1;0;0;0;1
11260;11;0;2;0;3;0;0;0;0;0;0
11261;10;0;2;0;2;0;0;0;0;0;1
11262;4;0;1;1;0;0;0;0;0;0;0
11263;16;1;2;1;2;0;0;0;0;0;0
11264;15;2;5;0;1;0;0;0;0;0;1
11265;12;0;1;2;3;0;0;0;0;0;1
11266;16;0;4;0;4;0;0;0;0;0;0
11267;7;0;0;0;4;0;0;0;0;0;0
11268;9;1;2;0;2;0;0;0;0;0;0
11269;12;1;0;2;2;0;0;0;0;0;0
11270;11;0;2;0;2;0;0;0;0;0;0
11271;8;1;0;1;2;0;0;0;0;0;0
11272;12;1;1;2;1;0;0;0;0;0;0
11273;6;0;0;1;0;1;0;0;0;0;1
11274;12;0;1;1;1;0;0;0;0;0;1
11275;8;1;1;0;1;0;0;0;0;0;0
11276;7;1;0;1;2;0;0;0;0;0;0
11277;12;0;1;0;5;0;0;0;0;0;0
11278;6;1;1;0;1;0;0;0;0;0;0
11279;14;1;0;2;2;0;0;0;0;0;0
11280;9;0;3;0;0;0;0;0;0;0;1
11281;9;0;1;1;1;1;0;0;0;0;0
11282;14;2;1;1;2;0;0;0;0;0;0
11283;10;0;1;0;1;0;0;0;0;0;0
11284;6;0;0;1;3;0;0;0;0;0;0
11285;13;1;3;1;0;0;0;1;0;0;0
11286;8;0;0;0;2;0;1;0;0;0;0
11287;9;1;0;1;1;1;0;0;0;0;0
11288;8;0;1;0;2;0;0;0;0;0;1
11289;9;0;1;1;2;0;0;0;0;0;1
11290;10;0;1;1;1;0;0;0;0;0;1
11291;5;0;0;1;1;0;0;0;0;0;1
11292;16;0;1;1;5;1;0;0;0;0;0
11293;9;0;2;0;2;0;0;0;0;0;0
11294;10;0;0;1;3;0;0;0;0;0;1
11295;13;2;2;1;1;0;0;1;0;0;0
11296;7;0;2;0;1;0;0;0;0;0;1
11297;14;1;4;1;1;0;0;0;0;0;1
11298;10;2;1;3;0;0;0;0;0;0;1
11299;9;0;1;1;2;0;0;0;0;0;0
11300;14;1;5;0;0;0;0;0;0;0;0
11301;8;2;0;1;0;0;0;0;0;0;1
11302;7;0;0;1;3;0;0;0;0;0;0
11303;14;1;2;1;2;0;0;0;0;0;1
11304;5;0;0;0;2;0;0;0;0;0;0
11305;10;0;0;1;3;0;0;0;0;0;0
11306;5;0;0;1;1;0;0;0;0;0;0
11307;9;0;2;0;1;0;0;0;0;0;1
11308;18;3;3;1;0;0;0;0;0;0;0
11309;15;3;1;2;0;0;0;0;0;0;0
11310;12;1;2;2;0;0;0;1;0;0;0
11311;8;1;0;0;3;0;0;0;0;0;0
11312;8;2;1;0;2;0;0;0;0;0;0
11313;12;0;2;0;3;0;0;0;0;0;1
11314;6;0;1;1;0;0;0;0;0;0;0
11315;9;1;0;1;3;0;0;0;0;0;1
11316;8;0;0;2;1;0;0;0;0;0;1
11317;9;1;2;0;2;0;0;0;0;0;0
11318;13;0;1;1;2;0;0;0;0;0;1
11319;13;0;4;0;2;0;0;1;0;0;0
11320;11;0;2;1;0;0;0;0;0;0;0
11321;9;1;1;0;3;1;0;0;0;0;0
11322;8;0;1;0;3;0;0;0;0;0;0
11323;6;0;1;0;2;0;0;0;0;0;0
11324;18;1;1;2;1;0;0;1;0;0;0
11325;17;0;6;0;3;1;0;0;0;0;0
11326;13;2;2;2;0;0;0;0;0;0;1
11327;7;0;2;0;2;0;0;0;0;0;0
11328;16;3;0;2;1;0;1;0;0;0;0
11329;10;0;0;0;6;0;0;0;0;0;0
11330;7;0;3;0;1;0;0;0;0;0;0
11331;8;1;1;0;1;0;0;0;0;0;0
11332;5;0;2;0;1;0;0;0;0;0;0
11333;11;0;1;0;5;0;0;0;0;0;0
11334;12;0;4;0;0;0;0;0;0;0;0
11335;8;0;0;0;5;0;0;0;0;0;0
11336;12;0;2;1;4;0;0;0;0;0;1
11337;15;0;2;1;1;1;0;0;0;0;1
11338;8;1;0;1;2;0;0;0;0;0;0
11339;17;1;5;2;0;0;0;0;0;0;1
11340;16;1;2;0;4;0;0;1;0;0;0
11341;9;1;0;1;2;0;0;0;0;0;0
11342;7;0;1;0;2;0;0;0;0;0;0
11343;6;0;1;0;2;0;0;0;0;0;0
11344;7;1;1;0;2;0;0;0;0;0;0
11345;8;0;2;0;1;0;0;0;0;0;0
11346;11;0;5;0;1;0;0;0;0;0;0
11347;14;2;3;0;2;0;0;0;0;0;0
11348;9;1;1;2;0;0;0;0;0;0;0
11349;12;1;1;2;2;0;0;0;0;0;1
11350;5;0;0;1;1;0;0;0;0;0;0
11351;8;1;0;1;2;0;0;0;0;0;1
11352;12;0;0;3;1;0;0;0;0;0;1
11353;6;0;1;0;2;0;0;0;0;0;0
11354;15;1;4;0;1;0;0;0;0;0;1
11355;10;0;2;2;1;0;0;0;0;0;1
11356;8;0;0;1;4;0;0;0;0;0;0
11357;10;0;0;1;2;1;0;0;0;0;0
11358;13;0;3;0;3;0;0;0;0;0;0
11359;12;1;1;1;2;0;0;0;0;0;0
11360;10;0;2;1;2;0;0;0;0;0;1
11361;15;1;2;0;5;0;0;1;0;0;0
11362;9;1;3;0;1;0;0;0;0;0;0
11363;8;1;1;0;3;0;0;0;0;0;0
11364;10;1;2;1;0;0;0;0;0;0;1
11365;11;0;1;0;6;0;0;0;0;0;0
11366;12;0;1;0;4;0;0;0;0;0;0
11367;11;1;2;2;0;0;0;0;0;0;1
11368;13;0;3;1;1;0;0;0;0;0;0
11369;7;0;2;0;2;0;0;0;0;0;0
11370;12;0;1;1;3;0;0;0;0;0;0
11371;5;1;0;1;1;0;0;0;0;0;0
11372;11;0;1;1;4;0;0;0;0;0;0
11373;14;0;0;2;2;0;0;0;0;0;1
11374;13;0;3;0;2;0;0;1;0;0;1
11375;13;2;2;0;4;0;0;0;0;0;0
11376;8;0;1;1;1;0;0;0;0;0;0
11377;6;0;2;0;0;0;0;1;0;0;0
11378;14;1;0;2;3;0;0;0;0;0;1
11379;11;1;4;0;0;0;0;0;0;0;0
11380;9;0;1;0;4;0;0;0;0;0;0
11381;12;2;0;2;3;0;0;0;0;0;0
11382;12;0;1;1;5;0;0;0;0;0;0
11383;12;1;1;0;5;0;0;0;0;0;1
11384;17;0;2;2;1;1;1;0;0;0;0
11385;8;0;1;1;2;0;0;0;0;0;0
11386;11;0;4;0;2;0;0;0;0;0;0
11387;13;1;5;0;0;0;0;0;0;0;0
11388;16;0;3;1;3;0;0;0;0;0;1
11389;13;0;2;1;1;1;0;0;0;0;0
11390;5;0;1;0;2;0;0;0;0;0;0
11391;14;0;5;0;3;0;0;0;0;0;1
11392;10;1;0;2;1;0;0;0;0;0;1
11393;10;1;2;0;1;0;0;0;0;0;1
11394;12;1;1;2;2;0;0;0;0;0;1
11395;7;0;1;0;3;0;0;0;0;0;0
11396;14;0;1;0;6;0;0;0;0;0;0
11397;9;1;0;0;4;0;0;0;0;0;0
11398;10;0;2;0;5;1;0;0;0;0;0
11399;12;2;0;2;1;0;0;0;0;0;0
11400;20;2;2;0;6;0;0;1;0;0;0
11401;7;2;2;0;0;0;0;0;0;0;0
11402;7;0;1;0;1;0;0;0;0;0;0
11403;8;0;0;2;0;0;0;0;0;0;0
11404;14;1;1;1;1;0;0;0;0;0;1
11405;11;1;1;0;5;0;0;0;0;0;0
11406;8;1;1;0;2;0;0;0;0;0;0
11407;10;2;1;1;0;1;0;0;0;0;1
11408;8;0;1;0;4;0;0;0;0;0;0
11409;15;2;2;2;0;0;1;0;0;0;0
11410;6;0;1;1;0;0;0;1;0;0;0
11411;16;0;2;1;3;0;0;0;0;0;1
11412;7;0;0;1;2;0;0;0;0;0;1
11413;16;0;2;3;0;0;0;0;0;0;0
11414;10;0;2;0;2;0;0;0;0;0;0
11415;8;0;1;0;1;1;0;0;0;0;0
11416;15;0;2;0;5;1;0;0;0;0;0
11417;12;0;1;2;0;0;0;1;0;0;0
11418;9;1;3;1;0;0;0;0;0;0;1
11419;11;1;1;1;1;0;0;0;0;0;0
11420;9;0;0;0;5;0;0;0;0;0;0
11421;17;1;3;1;1;0;1;0;0;0;0
11422;8;0;2;0;2;0;0;0;0;0;0
11423;17;2;2;2;2;0;0;0;0;0;1
11424;9;1;0;0;4;0;0;0;0;0;0
11425;8;0;1;2;1;0;0;0;0;0;0
11426;13;2;3;3;0;0;0;0;0;0;1
11427;5;0;1;0;1;0;0;0;0;0;0
11428;6;1;1;0;1;0;0;0;0;0;0
11429;11;1;1;1;2;0;0;0;0;0;0
11430;12;1;0;3;0;0;0;1;0;0;1
11431;15;1;1;2;1;0;0;1;0;0;0
11432;14;2;2;1;0;0;0;0;0;0;0
11433;10;1;2;0;1;0;0;0;0;0;0
11434;5;0;1;0;1;0;0;0;0;0;0
11435;12;0;1;1;2;0;1;0;0;0;0
11436;8;0;0;1;2;0;0;0;0;0;0
11437;15;0;1;2;5;0;0;0;0;0;0
11438;13;0;3;0;3;0;0;0;0;0;1
11439;17;2;2;1;1;0;0;0;0;0;0
11440;6;0;0;1;1;0;0;0;0;0;0
11441;8;0;0;1;3;0;0;0;0;0;0
11442;10;0;2;0;2;1;0;0;0;0;1
11443;14;2;0;2;3;0;0;0;0;0;0
11444;8;0;1;0;2;0;0;0;0;0;0
11445;14;0;1;0;3;0;0;1;0;0;0
11446;9;1;2;0;3;0;0;0;0;0;0
11447;19;0;2;2;2;0;1;0;0;0;0
11448;17;1;3;0;3;0;0;0;0;0;0
11449;7;0;1;0;3;0;0;0;0;0;0
11450;8;0;3;0;1;0;0;0;0;0;0
11451;13;1;1;0;3;0;0;0;0;0;1
11452;9;1;2;2;1;0;0;0;0;0;1
11453;6;0;1;1;0;0;0;0;0;0;1
11454;11;0;4;0;3;0;0;0;0;0;1
11455;8;0;1;0;2;0;0;0;0;0;0
11456;9;1;2;1;0;0;0;0;0;0;1
11457;9;0;0;0;3;0;0;0;0;0;0
11458;15;1;2;0;5;0;0;1;0;0;0
11459;9;0;3;0;2;0;0;0;0;0;0
11460;11;2;1;1;2;0;0;0;0;0;1
11461;6;0;1;0;1;0;0;0;0;0;1
11462;6;1;0;1;1;0;0;0;0;0;0
11463;8;2;1;1;0;0;0;0;0;0;0
11464;6;1;1;0;2;0;0;0;0;0;0
11465;11;0;1;0;4;0;0;0;0;0;0
11466;8;1;3;0;0;0;0;0;0;0;1
11467;3;0;0;0;1;0;0;0;0;0;0
11468;7;0;1;0;3;0;0;0;0;0;0
11469;10;0;3;0;0;0;0;0;0;0;0
11470;18;0;2;1;5;0;0;0;0;0;1
11471;8;0;2;1;0;0;0;0;0;0;0
11472;16;2;4;1;1;1;0;0;0;0;0
11473;10;0;0;0;5;0;0;0;0;0;0
11474;12;0;3;0;2;0;0;0;0;0;0
11475;15;1;1;2;2;0;0;0;0;0;0
11476;12;1;5;0;1;0;0;0;0;0;0
11477;8;1;0;1;2;0;0;0;0;0;0
11478;9;0;4;0;0;0;1;0;0;0;0
11479;8;0;2;1;0;0;0;0;0;0;1
11480;9;0;2;0;2;0;0;0;0;0;0
11481;5;0;1;0;3;0;0;0;0;0;0
11482;8;2;1;1;0;0;0;0;0;0;0
11483;18;2;3;1;2;0;0;0;0;0;1
11484;16;0;4;0;0;0;1;0;0;0;0
11485;8;1;0;1;2;0;0;0;0;0;0
11486;13;1;3;2;0;0;0;0;0;0;0
11487;13;1;2;0;3;0;0;0;0;0;0
11488;14;1;2;1;2;1;0;0;0;0;1
11489;12;0;2;0;2;0;0;0;0;0;1
11490;6;0;0;0;4;0;0;0;0;0;0
11491;17;2;4;0;2;0;0;0;0;0;1
11492;8;1;1;1;1;0;0;0;0;0;0
11493;13;1;2;0;4;0;0;0;0;0;0
11494;11;0;3;0;2;0;0;0;0;0;0
11495;7;0;1;0;3;0;0;0;0;0;0
11496;8;2;0;2;0;0;0;0;0;0;0
11497;7;0;0;0;3;0;0;0;0;0;0
11498;8;1;0;1;2;0;0;0;0;0;1
11499;8;0;3;0;0;0;0;0;0;0;0
11500;8;1;0;1;2;0;0;0;0;0;1
11501;14;0;3;1;4;0;1;0;0;0;1
11502;8;0;2;0;3;0;0;0;0;0;0
11503;13;0;5;0;2;0;0;0;0;0;1
11504;10;2;0;1;2;0;0;0;0;0;0
11505;7;0;1;0;2;0;0;0;0;0;1
11506;9;1;1;1;2;0;0;0;0;0;0
11507;11;1;0;2;2;0;0;0;0;0;1
11508;7;1;0;1;2;0;0;0;0;0;1
11509;7;1;2;0;0;0;0;0;0;0;0
11510;15;0;2;1;4;0;0;0;0;0;0
11511;15;1;0;2;3;0;0;0;0;0;0
11512;10;0;1;1;1;0;0;0;0;0;1
11513;10;0;0;0;6;0;0;0;0;0;0
11514;6;1;2;1;0;0;0;0;0;0;0
11515;17;0;4;1;4;0;0;0;0;0;0
11516;10;2;3;0;1;0;0;0;0;0;0
11517;10;0;1;0;4;0;0;0;0;0;0
11518;8;1;0;1;2;0;0;0;0;0;0
11519;7;0;1;0;2;0;0;0;0;0;0
11520;16;1;4;0;4;0;0;0;0;0;1
11521;12;0;3;1;2;0;1;0;0;0;1
11522;10;1;3;0;0;0;0;2;0;0;0
11523;8;1;3;0;1;0;0;0;0;0;0
11524;4;0;0;0;0;1;0;0;0;0;0
11525;12;1;3;1;1;0;0;0;0;0;1
11526;14;0;4;0;4;0;0;0;0;0;0
11527;9;0;0;0;3;0;0;0;0;0;0
11528;13;0;3;1;1;0;0;0;0;0;0
11529;8;0;0;1;1;0;0;0;0;0;1
11530;10;1;3;0;2;0;0;0;0;0;0
11531;13;0;1;0;4;0;0;1;0;0;0
11532;10;0;1;1;2;0;0;0;0;0;0
11533;15;0;3;0;4;0;1;0;0;0;0
11534;12;3;2;1;0;0;0;0;0;0;1
11535;7;0;1;0;4;0;0;0;0;0;0
11536;8;0;2;0;0;0;0;0;0;0;0
11537;8;0;1;1;1;0;1;0;0;0;1
11538;9;0;2;0;3;0;0;0;0;0;0
11539;7;0;1;0;3;0;0;0;0;0;0
11540;9;0;3;0;2;0;0;0;0;0;1
11541;12;2;0;2;2;0;0;0;0;0;1
11542;16;0;3;0;6;0;0;1;0;0;0
11543;9;1;3;0;2;0;0;0;0;0;0
11544;13;1;3;0;3;0;0;0;0;0;0
11545;10;0;1;0;4;0;0;0;0;0;0
11546;6;0;0;2;0;0;0;1;0;0;0
11547;13;0;0;2;4;0;0;0;0;0;1
11548;9;0;0;0;2;0;1;1;0;0;0
11549;9;0;2;0;3;0;0;0;0;0;1
11550;6;1;1;0;0;0;0;0;0;0;0
11551;18;3;6;1;2;0;0;0;0;0;0
11552;9;0;0;1;5;0;0;0;0;0;0
11553;14;1;3;1;1;0;1;0;0;0;0
11554;17;2;2;0;5;0;0;1;0;0;0
11555;6;1;1;0;2;0;0;0;0;0;0
11556;12;2;3;0;2;0;0;0;0;0;0
11557;9;0;2;0;3;0;0;0;0;0;0
11558;11;0;1;0;3;0;0;0;0;0;1
11559;10;2;3;0;2;0;0;0;0;0;1
11560;10;1;0;1;3;0;0;0;0;0;0
11561;14;1;2;2;1;0;0;0;0;0;0
11562;8;1;2;0;0;1;0;0;0;0;0
11563;11;0;1;0;5;1;0;0;0;0;0
11564;12;1;0;2;2;0;0;0;0;0;0
11565;9;1;3;1;0;0;0;0;0;0;0
11566;16;0;5;0;2;0;0;1;0;0;1
11567;14;0;2;0;2;0;0;0;0;0;1
11568;8;0;2;0;1;0;0;0;0;0;0
11569;10;1;1;1;1;0;0;0;0;0;0
11570;13;1;0;2;2;0;0;0;0;0;0
11571;13;3;1;1;2;0;0;0;0;0;0
11572;16;0;1;1;3;0;0;0;0;0;1
11573;7;0;1;0;3;0;0;0;0;0;0
11574;10;0;2;0;1;1;0;0;0;0;0
11575;7;0;0;1;2;0;0;0;0;0;0
11576;10;2;0;2;1;0;0;0;0;0;0
11577;9;0;0;2;1;0;0;0;0;0;1
11578;12;0;2;0;4;0;0;0;0;0;0
11579;10;1;2;0;2;0;0;0;0;0;0
11580;12;1;1;1;4;0;0;0;0;0;1
11581;4;0;0;0;1;0;0;0;0;0;0
11582;10;0;2;1;1;0;0;0;0;0;0
11583;11;1;1;1;3;0;0;0;0;0;0
11584;12;0;4;0;2;0;0;0;0;0;0
11585;7;0;1;0;2;0;0;0;0;0;0
11586;12;1;2;1;0;0;0;1;0;0;1
11587;7;0;1;0;2;0;0;0;0;0;0
11588;23;0;5;1;5;0;0;0;0;0;1
11589;13;3;1;2;0;0;1;0;0;0;0
11590;10;0;3;0;2;1;0;0;0;0;0
11591;17;0;0;2;4;0;0;0;0;0;0
11592;11;0;2;0;2;0;0;0;0;0;0
11593;9;0;0;0;4;0;0;0;0;0;0
11594;6;0;1;1;1;0;0;0;0;0;0
11595;10;1;2;0;2;0;0;0;0;0;0
11596;12;0;3;1;2;0;1;0;0;0;1
11597;9;0;2;2;0;0;0;0;0;0;0
11598;6;0;3;0;0;0;0;0;0;0;0
11599;18;0;2;1;6;0;0;0;0;0;0
11600;7;0;1;0;2;0;0;0;0;0;0
11601;10;2;0;1;2;0;0;0;0;0;0
11602;9;0;2;0;2;0;0;0;0;0;0
11603;8;1;1;1;2;0;0;0;0;0;1
11604;12;0;2;0;2;0;0;0;0;0;0
11605;8;0;2;0;2;0;0;0;0;0;0
11606;15;1;3;1;0;0;0;0;0;0;0
11607;9;1;4;0;0;0;0;0;0;0;0
11608;5;0;1;0;1;0;0;0;0;0;0
11609;6;0;1;0;1;0;0;0;0;0;0
11610;12;4;0;3;0;0;0;0;0;0;1
11611;8;1;0;1;1;0;0;0;0;0;0
11612;8;1;0;1;2;1;0;0;0;0;0
11613;13;1;3;1;2;0;0;0;0;0;0
11614;6;0;2;0;1;0;0;0;0;0;0
11615;11;0;2;1;0;1;0;0;0;0;0
11616;11;1;5;0;0;0;0;0;0;0;1
11617;16;1;5;0;2;0;0;0;0;0;0
11618;8;2;0;2;0;0;0;0;0;0;0
11619;11;0;1;0;2;0;0;0;0;0;0
11620;14;0;5;0;1;0;1;0;0;0;0
11621;9;0;1;1;2;0;0;0;0;0;1
11622;11;0;2;0;4;0;0;0;0;0;0
11623;8;0;1;0;3;0;0;0;0;0;0
11624;10;2;1;2;2;0;0;0;0;0;1
11625;12;2;1;1;1;0;0;0;0;0;1
11626;10;0;4;0;2;0;0;0;0;0;0
11627;8;0;2;0;0;1;0;0;0;0;0
11628;14;0;4;0;1;0;0;1;0;0;0
11629;19;1;2;3;2;0;1;0;0;0;0
11630;9;1;0;2;0;0;0;1;0;0;0
11631;17;0;3;2;1;0;1;0;0;0;1
11632;13;0;2;1;2;0;0;0;0;0;1
11633;16;0;2;1;4;0;0;0;0;0;1
11634;7;1;0;1;1;0;0;0;0;0;1
11635;9;0;2;0;3;0;1;0;0;0;0
11636;16;0;3;1;2;0;0;0;0;0;0
11637;8;1;2;0;0;1;0;0;0;0;0
11638;19;2;5;1;2;0;0;1;0;0;0
11639;11;1;0;0;7;0;0;0;0;0;0
11640;12;0;2;1;0;0;1;0;0;0;1
11641;12;1;1;1;1;0;0;0;0;0;1
11642;9;1;2;1;1;0;0;0;0;0;0
11643;8;0;2;1;1;0;0;0;0;0;1
11644;14;2;4;1;0;0;0;0;0;0;0
11645;15;1;3;0;3;0;0;0;0;0;0
11646;16;2;2;2;0;0;0;0;0;0;0
11647;13;2;3;2;0;0;0;0;0;0;1
11648;5;1;2;0;0;0;0;0;0;0;0
11649;6;0;0;2;0;0;0;0;0;0;0
11650;9;0;2;0;3;0;0;0;0;0;0
11651;9;0;3;0;2;0;0;0;0;0;0
11652;6;0;0;1;2;0;0;0;0;0;0
11653;10;1;3;0;2;0;0;0;0;0;1
11654;8;1;0;2;1;0;0;0;0;0;0
11655;11;1;1;2;0;0;0;0;0;0;1
11656;14;1;0;3;2;0;0;0;0;0;0
11657;13;1;2;3;0;0;0;0;0;0;1
11658;7;0;1;0;2;0;0;0;0;0;0
11659;7;1;2;0;2;0;0;0;0;0;1
11660;9;1;0;1;2;0;1;0;0;0;1
11661;11;1;1;0;4;0;0;0;0;0;0
11662;7;0;1;0;2;0;0;0;0;0;0
11663;7;0;0;1;1;0;0;0;0;0;1
11664;8;0;2;0;2;0;0;0;0;0;0
11665;11;1;3;1;1;0;0;0;0;0;0
11666;8;0;0;0;2;0;0;0;0;0;0
11667;9;1;1;0;4;0;0;0;0;0;0
