"10141","0.0"
"10142","0.0"
"10143",""
"10144","0.6666666666666666"
"10145","0.0"
"10146",""
"10147","0.5"
"10148",""
"10149",""
"10150","1.0"
"10151",""
"10152","0.6666666666666666"
"10153","0.6666666666666666"
"10154","0.5"
"10155","1.0"
"10156","1.0"
"10157","1.0"
"10158","0.6666666666666666"
"10159","0.8"
"10160","0.5"
"10161","0.5"
"10162","1.0"
"10163","1.0"
"10164","0.0"
"10165",""
"10166","0.0"
"10167",""
"10168",""
"10169",""
"10170","0.6666666666666666"
"10171","0.0"
"10172",""
"10173","0.8571428571428571"
"10174","0.4"
"10175",""
"10176","1.0"
"10177","0.0"
"10178","0.6666666666666666"
"10179",""
"10180",""
"10181","0.4"
"10182","0.0"
"10183","1.0"
"10184","1.0"
"10185",""
"10186",""
"10187",""
"10188","1.0"
"10189",""
"10190","1.0"
"10191","1.0"
"10192","0.6666666666666666"
"10193",""
"10194","0.0"
"10195","0.8"
"10196","0.0"
"10197","0.6666666666666666"
"10198","0.0"
"10199","0.6666666666666666"
"10200",""
"10201","0.6666666666666666"
"10202",""
"10203",""
"10204","1.0"
"10205","0.0"
"10206","1.0"
"10207","0.0"
"10208",""
"10209",""
"10210","0.0"
"10211","1.0"
"10212","0.6666666666666666"
"10213","1.0"
"10214",""
"10215","1.0"
"10216","0.6666666666666666"
"10217","0.0"
"10218","0.0"
"10219","1.0"
"10220",""
"10221","0.6666666666666666"
"10222","0.5"
"10223",""
"10224","0.0"
"10225",""
"10226","0.5"
"10227","0.6666666666666666"
"10228","1.0"
"10229",""
"10230",""
"10231","1.0"
"10232","0.6666666666666666"
"10233","0.6666666666666666"
"10234","0.0"
"10235",""
"10236","1.0"
"10237","0.0"
"10238","0.0"
"10239",""
"10240","0.6666666666666666"
"10241",""
"10242","0.5"
"10243",""
"10244",""
"10245",""
"10246","0.4"
"10247",""
"10248",""
"10249",""
"10250","0.6666666666666666"
"10251",""
"10252","0.6666666666666666"
"10253","0.0"
"10254","0.0"
"10255","1.0"
"10256","0.6666666666666666"
"10257","1.0"
"10258",""
"10259","0.0"
"10260","0.6666666666666666"
"10261",""
"10262",""
"10263","0.0"
"10264","1.0"
"10265","0.6666666666666666"
"10266","1.0"
"10267","1.0"
"10268","0.0"
"10269","0.6666666666666666"
"10270","0.0"
"10271","1.0"
"10272","0.4"
"10273","1.0"
"10274","0.0"
"10275","0.0"
"10276","0.6666666666666666"
"10277","1.0"
"10278","0.5"
"10279",""
"10280","1.0"
"10281","0.6666666666666666"
"10282",""
"10283","1.0"
"10284","1.0"
"10285","1.0"
"10286","1.0"
"10287","1.0"
"10288",""
"10289","0.0"
"10290",""
"10291",""
"10292","0.0"
"10293",""
"10294","1.0"
"10295",""
"10296","0.6666666666666666"
"10297","0.5"
"10298","1.0"
"10299","1.0"
"10300",""
"10301",""
"10302","0.8"
"10303","0.6666666666666666"
"10304","0.6666666666666666"
"10305","0.6666666666666666"
"10306",""
"10307","1.0"
"10308","0.5"
"10309","1.0"
"10310","0.6666666666666666"
"10311","1.0"
"10312","0.6666666666666666"
"10313","0.0"
"10314","0.6666666666666666"
"10315","0.0"
"10316","0.0"
"10317","1.0"
"10318","1.0"
"10319",""
"10320","0.0"
"10321","0.6666666666666666"
"10322",""
"10323","1.0"
"10324","0.0"
"10325","0.6666666666666666"
"10326",""
"10327","0.8"
"10328","1.0"
"10329","1.0"
"10330","0.6666666666666666"
"10331","0.0"
"10332",""
"10333","0.5"
"10334","0.0"
"10335","0.0"
"10336","1.0"
"10337","0.0"
"10338","1.0"
"10339",""
"10340","0.0"
"10341","0.0"
"10342","1.0"
"10343","0.0"
"10344","1.0"
"10345","1.0"
"10346",""
"10347",""
"10348","0.0"
"10349","0.6666666666666666"
"10350","0.6666666666666666"
"10351","1.0"
"10352","1.0"
"10353","1.0"
"10354","0.6666666666666666"
"10355","0.6666666666666666"
"10356","0.4"
"10357","0.0"
"10358","1.0"
"10359","1.0"
"10360","1.0"
"10361","1.0"
"10362",""
"10363","1.0"
"10364","1.0"
"10365","1.0"
"10366","0.4"
"10367","0.8"
"10368","0.6666666666666666"
"10369","1.0"
"10370","0.0"
"10371","1.0"
"10372","1.0"
"10373",""
"10374",""
"10375","0.0"
"10376","1.0"
"10377","1.0"
"10378","1.0"
"10379","0.8"
"10380","0.0"
"10381","0.0"
"10382","0.6666666666666666"
"10383","0.0"
"10384",""
"10385","1.0"
"10386",""
"10387","1.0"
"10388","1.0"
"10389",""
"10390",""
"10391",""
"10392",""
"10393",""
"10394",""
"10395","1.0"
"10396","0.5"
"10397","1.0"
"10398","0.5"
"10399","0.5"
"10400","1.0"
"10401","1.0"
"10402",""
"10403","0.0"
"10404",""
"10405","1.0"
"10406","0.0"
"10407","1.0"
"10408","1.0"
"10409",""
"10410","1.0"
"10411","0.0"
"10412",""
"10413","0.5"
"10414","1.0"
"10415",""
"10416","0.5"
"10417","0.0"
"10418","0.0"
"10419","1.0"
"10420","0.0"
"10421","1.0"
"10422","1.0"
"10423",""
"10424",""
"10425","0.5"
"10426","0.0"
"10427","1.0"
"10428","0.0"
"10429","0.0"
"10430","1.0"
"10431",""
"10432",""
"10433","1.0"
"10434","1.0"
"10435","1.0"
"10436",""
"10437","0.0"
"10438","0.0"
"10439","0.0"
"10440",""
"10441","0.0"
"10442","0.6666666666666666"
"10443","0.4"
"10444","1.0"
"10445","1.0"
"10446",""
"10447","0.0"
"10448","0.8"
"10449","0.6666666666666666"
"10450",""
"10451","1.0"
"10452",""
"10453","0.0"
"10454","0.0"
"10455","0.6666666666666666"
"10456","0.5"
"10457","0.6666666666666666"
"10458","0.6666666666666666"
"10459","1.0"
"10460","0.0"
"10461",""
"10462","1.0"
"10463","0.0"
"10464","0.6666666666666666"
"10465",""
"10466","0.0"
"10467","0.0"
"10468","1.0"
"10469","0.6666666666666666"
"10470","1.0"
"10471",""
"10472",""
"10473","0.6666666666666666"
"10474","0.6666666666666666"
"10475","0.0"
"10476",""
"10477",""
"10478","0.6666666666666666"
"10479","1.0"
"10480",""
"10481",""
"10482",""
"10483","0.0"
"10484",""
"10485",""
"10486","0.0"
"10487","1.0"
"10488","0.0"
"10489","0.4"
"10490","0.0"
"10491","1.0"
"10492","1.0"
"10493","0.0"
"10494","0.4"
"10495","1.0"
"10496","0.0"
"10497","0.0"
"10498","0.8"
"10499","0.0"
"10500","0.0"
"10501","1.0"
"10502","0.6666666666666666"
"10503",""
"10504","0.0"
"10505",""
"10506","0.0"
"10507",""
"10508","0.6666666666666666"
"10509","1.0"
"10510","1.0"
"10511","0.6666666666666666"
"10512","0.6666666666666666"
"10513","1.0"
"10514","1.0"
"10515","0.6666666666666666"
"10516","0.6666666666666666"
"10517",""
"10518","1.0"
"10519",""
"10520","0.6666666666666666"
"10521","0.0"
"10522",""
"10523","0.0"
"10524","0.6666666666666666"
"10525","0.0"
"10526","0.0"
"10527","0.6666666666666666"
"10528","0.0"
"10529","0.0"
"10530","0.0"
"10531",""
"10532",""
"10533",""
"10534","0.6666666666666666"
"10535","0.6666666666666666"
"10536","0.0"
"10537",""
"10538","0.0"
"10539","0.6666666666666666"
"10540",""
"10541","0.0"
"10542",""
"10543","0.5"
"10544","0.0"
"10545","0.0"
"10546","0.5"
"10547","0.0"
"10548","0.6666666666666666"
"10549","0.0"
"10550","0.5"
"10551","1.0"
"10552",""
"10553","0.0"
"10554","0.6666666666666666"
"10555","0.6666666666666666"
"10556","0.0"
"10557","0.0"
"10558","0.0"
"10559","0.3333333333333333"
"10560","1.0"
"10561","1.0"
"10562","0.4"
"10563","0.5"
"10564",""
"10565",""
"10566","0.0"
"10567",""
"10568","1.0"
"10569","1.0"
"10570","0.6666666666666666"
"10571",""
"10572","1.0"
"10573",""
"10574","1.0"
"10575","1.0"
"10576","0.0"
"10577",""
"10578",""
"10579","0.6666666666666666"
"10580",""
"10581","1.0"
"10582","1.0"
"10583",""
"10584","1.0"
"10585",""
"10586","0.6666666666666666"
"10587","1.0"
"10588","0.6666666666666666"
"10589","0.0"
"10590","0.6666666666666666"
"10591",""
"10592",""
"10593","1.0"
"10594","0.4"
"10595","0.4"
"10596","0.0"
"10597","0.6666666666666666"
"10598","1.0"
"10599","1.0"
"10600",""
"10601","1.0"
"10602",""
"10603","0.0"
"10604",""
"10605","0.6666666666666666"
"10606","1.0"
"10607",""
"10608","0.5"
"10609","1.0"
"10610","1.0"
"10611","0.0"
"10612",""
"10613","0.0"
"10614","1.0"
"10615","0.0"
"10616","1.0"
"10617",""
"10618","0.0"
"10619","0.0"
"10620","0.6666666666666666"
"10621","1.0"
"10622","0.0"
"10623","0.0"
"10624","1.0"
"10625","0.5"
"10626","0.0"
"10627","0.6666666666666666"
"10628","0.0"
"10629","0.0"
"10630","0.0"
"10631","0.0"
"10632","0.0"
"10633","0.0"
"10634","1.0"
"10635","0.6666666666666666"
"10636","1.0"
"10637","1.0"
"10638",""
"10639","1.0"
"10640","0.8"
"10641","1.0"
"10642","0.5"
"10643","0.0"
"10644","1.0"
"10645","1.0"
"10646",""
"10647",""
"10648","1.0"
"10649","0.0"
"10650",""
"10651","0.0"
"10652","0.0"
"10653",""
"10654",""
"10655","1.0"
"10656","0.0"
"10657","0.0"
"10658","1.0"
"10659",""
"10660",""
"10661","1.0"
"10662",""
"10663","0.6666666666666666"
"10664","1.0"
"10665","0.0"
"10666","0.5"
"10667","1.0"
"10668","1.0"
"10669","1.0"
"10670",""
"10671","1.0"
"10672",""
"10673","1.0"
"10674","1.0"
"10675",""
"10676","1.0"
"10677","0.0"
"10678","0.0"
"10679","1.0"
"10680","0.0"
"10681",""
"10682","0.5"
"10683","1.0"
"10684","1.0"
"10685","0.0"
"10686","1.0"
"10687","1.0"
"10688","0.5"
"10689","0.6666666666666666"
"10690",""
"10691","0.6666666666666666"
"10692","1.0"
"10693",""
"10694",""
"10695","1.0"
"10696","0.6666666666666666"
"10697",""
"10698","1.0"
"10699",""
"10700","0.0"
"10701","1.0"
"10702","0.8"
"10703",""
"10704","0.0"
"10705","0.5"
"10706",""
"10707","0.3333333333333333"
"10708","0.4"
"10709","0.8"
"10710","1.0"
"10711","1.0"
"10712",""
"10713","0.0"
"10714","0.8"
"10715","1.0"
"10716","1.0"
"10717","0.0"
"10718","1.0"
"10719",""
"10720","1.0"
"10721",""
"10722","0.0"
"10723","0.0"
"10724","1.0"
"10725","0.0"
"10726","0.0"
"10727",""
"10728","0.0"
"10729","0.5"
"10730","0.6666666666666666"
"10731","0.0"
"10732","0.6666666666666666"
"10733","0.5"
"10734","0.0"
"10735","0.0"
"10736","1.0"
"10737",""
"10738","1.0"
"10739",""
"10740","0.0"
"10741","0.6666666666666666"
"10742","0.0"
"10743",""
"10744","0.0"
"10745",""
"10746","1.0"
"10747","0.6666666666666666"
"10748",""
"10749",""
"10750","0.0"
"10751","0.6666666666666666"
"10752","1.0"
"10753","0.5"
"10754","0.6666666666666666"
"10755","1.0"
"10756",""
"10757","0.6666666666666666"
"10758",""
"10759","0.6666666666666666"
"10760",""
"10761","0.5"
"10762","1.0"
"10763","0.0"
"10764","0.8"
"10765","0.0"
"10766","1.0"
"10767",""
"10768",""
"10769",""
"10770","1.0"
"10771","0.0"
"10772",""
"10773","0.5"
"10774","0.0"
"10775",""
"10776","0.0"
"10777","1.0"
"10778","1.0"
"10779","1.0"
"10780",""
"10781",""
"10782","1.0"
"10783",""
"10784",""
"10785",""
"10786","1.0"
"10787","1.0"
"10788",""
"10789","0.0"
"10790","1.0"
"10791","0.8"
"10792","0.6666666666666666"
"10793","1.0"
"10794","1.0"
"10795",""
"10796",""
"10797",""
"10798","0.6666666666666666"
"10799","0.6666666666666666"
"10800","0.0"
"10801","1.0"
"10802","0.0"
"10803","1.0"
"10804","1.0"
"10805","1.0"
"10806",""
"10807",""
"10808","1.0"
"10809",""
"10810","0.6666666666666666"
"10811","1.0"
"10812","1.0"
"10813","0.0"
"10814","0.5"
"10815",""
"10816","1.0"
"10817",""
"10818","0.6666666666666666"
"10819","0.6666666666666666"
"10820","1.0"
"10821","0.5"
"10822","1.0"
"10823","0.6666666666666666"
"10824","1.0"
"10825","1.0"
"10826","0.0"
"10827","1.0"
"10828","0.5"
"10829","0.6666666666666666"
"10830",""
"10831","0.6666666666666666"
"10832","0.0"
"10833","0.6666666666666666"
"10834",""
"10835","0.5"
"10836",""
"10837","0.0"
"10838","1.0"
"10839",""
"10840","0.6666666666666666"
"10841","0.6666666666666666"
"10842",""
"10843","1.0"
"10844","0.4"
"10845",""
"10846",""
"10847","0.0"
"10848","0.0"
"10849","0.6666666666666666"
"10850",""
"10851","0.6666666666666666"
"10852","0.5"
"10853","0.0"
"10854","0.6666666666666666"
"10855","0.0"
"10856",""
"10857",""
"10858","0.8"
"10859","0.4"
"10860","1.0"
"10861","0.0"
"10862","0.6666666666666666"
"10863","0.6666666666666666"
"10864",""
"10865","0.0"
"10866","1.0"
"10867",""
"10868","0.6666666666666666"
"10869","0.0"
"10870","1.0"
"10871","0.5"
"10872",""
"10873",""
"10874","0.0"
"10875",""
"10876","0.6666666666666666"
"10877","0.0"
"10878",""
"10879","0.6666666666666666"
"10880","0.0"
"10881",""
"10882","0.0"
"10883","0.0"
"10884","0.0"
"10885","0.0"
"10886","0.0"
"10887",""
"10888","0.0"
"10889",""
"10890","1.0"
"10891","0.5"
"10892","1.0"
"10893","0.0"
"10894","0.5"
"10895",""
"10896","1.0"
"10897",""
"10898","0.6666666666666666"
"10899","0.6666666666666666"
"10900","1.0"
"10901",""
"10902","1.0"
"10903","0.0"
"10904","0.4"
"10905","1.0"
"10906","0.0"
"10907",""
"10908","0.0"
"10909",""
"10910","0.0"
"10911","1.0"
"10912","0.0"
"10913","0.6666666666666666"
"10914",""
"10915",""
"10916","0.6666666666666666"
"10917",""
"10918",""
"10919","0.0"
"10920","1.0"
"10921","1.0"
"10922","1.0"
"10923","1.0"
"10924","1.0"
"10925","0.0"
"10926","1.0"
"10927","1.0"
"10928","0.5"
"10929",""
"10930",""
"10931",""
"10932",""
"10933","1.0"
"10934",""
"10935","1.0"
"10936","0.0"
"10937","0.0"
"10938","0.0"
"10939","0.5"
"10940","1.0"
"10941","0.8"
"10942","1.0"
"10943",""
"10944","1.0"
"10945","1.0"
"10946","0.0"
"10947","1.0"
"10948","1.0"
"10949","0.0"
"10950","0.0"
"10951","0.0"
"10952",""
"10953","0.6666666666666666"
"10954","0.8"
"10955","0.0"
"10956",""
"10957",""
"10958","0.0"
"10959","1.0"
"10960",""
"10961","0.0"
"10962","0.0"
"10963","0.5"
"10964",""
"10965","0.0"
"10966","0.5"
"10967","1.0"
"10968","0.8"
"10969","0.6666666666666666"
"10970","0.6666666666666666"
"10971","1.0"
"10972","1.0"
"10973",""
"10974","0.5"
"10975",""
"10976","1.0"
"10977","1.0"
"10978","0.6666666666666666"
"10979","1.0"
"10980","0.0"
"10981",""
"10982",""
"10983","0.0"
"10984","0.0"
"10985","0.0"
"10986",""
"10987","1.0"
"10988",""
"10989","0.0"
"10990","0.6666666666666666"
"10991","0.0"
"10992","0.5"
"10993","0.6666666666666666"
"10994","0.6666666666666666"
"10995","0.8"
"10996","0.6666666666666666"
"10997","0.0"
"10998",""
"10999","0.6666666666666666"
"11000","0.6666666666666666"
"11001","0.0"
"11002","1.0"
"11003",""
"11004","1.0"
"11005","1.0"
"11006","0.0"
"11007",""
"11008",""
"11009",""
"11010","1.0"
"11011","1.0"
"11012","1.0"
"11013","1.0"
"11014","1.0"
"11015","1.0"
"11016","0.0"
"11017","0.5"
"11018","0.6666666666666666"
"11019",""
"11020","0.0"
"11021","0.6666666666666666"
"11022","0.0"
"11023","0.6666666666666666"
"11024","1.0"
"11025",""
"11026","0.4444444444444444"
"11027","0.0"
"11028","1.0"
"11029","0.0"
"11030","0.0"
"11031","0.6666666666666666"
"11032","0.0"
"11033",""
"11034","0.6666666666666666"
"11035","0.8"
"11036","0.5"
"11037","1.0"
"11038",""
"11039","1.0"
"11040","0.0"
"11041",""
"11042","1.0"
"11043","0.0"
"11044","1.0"
"11045",""
"11046",""
"11047","0.6666666666666666"
"11048","0.0"
"11049","0.8"
"11050","1.0"
"11051","0.0"
"11052",""
"11053","0.5"
"11054",""
"11055",""
"11056","0.6666666666666666"
"11057","1.0"
"11058","0.5"
"11059","0.0"
"11060","1.0"
"11061","1.0"
"11062","1.0"
"11063","0.0"
"11064","0.8"
"11065",""
"11066",""
"11067","0.6666666666666666"
"11068","0.6666666666666666"
"11069","0.6666666666666666"
"11070","0.5"
"11071","0.6666666666666666"
"11072","0.6666666666666666"
"11073","0.6666666666666666"
"11074","0.6666666666666666"
"11075",""
"11076","0.4"
"11077","0.6666666666666666"
"11078","0.0"
"11079","0.0"
"11080","1.0"
"11081",""
"11082","1.0"
"11083",""
"11084","0.6666666666666666"
"11085",""
"11086","0.6666666666666666"
"11087","1.0"
"11088","1.0"
"11089","0.0"
"11090",""
"11091","0.6666666666666666"
"11092",""
"11093",""
"11094","0.0"
"11095",""
"11096","0.0"
"11097","0.3333333333333333"
"11098","0.0"
"11099",""
"11100",""
"11101","0.0"
"11102","1.0"
"11103","0.5"
"11104","1.0"
"11105","0.6666666666666666"
"11106","0.5"
"11107","1.0"
"11108","0.6666666666666666"
"11109","1.0"
"11110","0.3333333333333333"
"11111","0.0"
"11112","1.0"
"11113","1.0"
"11114",""
"11115","0.0"
"11116","0.6666666666666666"
"11117",""
"11118","0.0"
"11119",""
"11120","0.0"
"11121","0.6666666666666666"
"11122","0.0"
"11123","0.0"
"11124","1.0"
"11125","0.5"
"11126","0.0"
"11127","0.8"
"11128","0.6666666666666666"
"11129","0.8"
"11130",""
"11131","0.0"
"11132",""
"11133","0.6666666666666666"
"11134","0.0"
"11135",""
"11136","1.0"
"11137","1.0"
"11138","0.0"
"11139",""
"11140",""
"11141","1.0"
"11142",""
"11143","1.0"
"11144","0.0"
"11145","0.25"
"11146","1.0"
"11147","0.6666666666666666"
"11148",""
"11149","1.0"
"11150","0.6666666666666666"
"11151","0.0"
"11152","0.0"
"11153",""
"11154","0.5"
"11155","0.0"
"11156","0.0"
"11157","0.0"
"11158","0.8"
"11159",""
"11160",""
"11161","0.6666666666666666"
"11162","1.0"
"11163","0.0"
"11164","1.0"
"11165","0.6666666666666666"
"11166","0.0"
"11167","1.0"
"11168","1.0"
"11169","0.4"
"11170","0.4444444444444444"
"11171","1.0"
"11172",""
"11173","0.6666666666666666"
"11174","0.6666666666666666"
"11175","0.0"
"11176",""
"11177","0.0"
"11178","0.6666666666666666"
"11179","1.0"
"11180","0.5"
"11181","0.6666666666666666"
"11182","1.0"
"11183","1.0"
"11184","0.6666666666666666"
"11185",""
"11186",""
"11187","0.6666666666666666"
"11188",""
"11189",""
"11190","1.0"
"11191","0.8"
"11192","1.0"
"11193","0.0"
"11194","0.8"
"11195","1.0"
"11196",""
"11197","1.0"
"11198","0.5"
"11199","0.5"
"11200","1.0"
"11201","0.0"
"11202",""
"11203",""
"11204",""
"11205","0.6666666666666666"
"11206","0.8"
"11207","1.0"
"11208",""
"11209",""
"11210","0.0"
"11211","0.6666666666666666"
"11212",""
"11213","0.6666666666666666"
"11214","0.5714285714285715"
"11215","0.6666666666666666"
"11216","1.0"
"11217","1.0"
"11218",""
"11219","1.0"
"11220",""
"11221","0.0"
"11222",""
"11223","1.0"
"11224","1.0"
"11225","0.6666666666666666"
"11226","0.0"
"11227",""
"11228","0.0"
"11229","1.0"
"11230","0.6666666666666666"
"11231","1.0"
"11232","0.0"
"11233","1.0"
"11234","0.0"
"11235","1.0"
"11236","0.6666666666666666"
"11237",""
"11238","0.6666666666666666"
"11239",""
"11240","0.0"
"11241","0.0"
"11242",""
"11243","0.6666666666666666"
"11244","0.8"
"11245","0.8"
"11246","1.0"
"11247","1.0"
"11248","1.0"
"11249","1.0"
"11250","1.0"
"11251",""
"11252","1.0"
"11253","0.5"
"11254","0.0"
"11255","0.0"
"11256","1.0"
"11257",""
"11258","1.0"
"11259","1.0"
"11260","0.6666666666666666"
"11261","1.0"
"11262","0.0"
"11263","0.6666666666666666"
"11264","0.0"
"11265","0.0"
"11266","0.5"
"11267",""
"11268",""
"11269","0.0"
"11270","0.0"
"11271","1.0"
"11272","0.0"
"11273",""
"11274","1.0"
"11275",""
"11276",""
"11277","0.5"
"11278","0.0"
"11279","1.0"
"11280",""
"11281","1.0"
"11282","1.0"
"11283","0.0"
"11284",""
"11285","0.0"
"11286","0.6666666666666666"
"11287",""
"11288",""
"11289","0.0"
"11290","0.0"
"11291",""
"11292",""
"11293","0.6666666666666666"
"11294","0.0"
"11295","0.0"
"11296","0.0"
"11297",""
"11298",""
"11299","1.0"
"11300",""
"11301",""
"11302","1.0"
"11303","0.6666666666666666"
"11304","1.0"
"11305","1.0"
"11306","1.0"
"11307","0.0"
"11308","0.0"
"11309","0.0"
"11310","0.0"
"11311","1.0"
"11312","0.5"
"11313","0.3333333333333333"
"11314","1.0"
"11315","1.0"
"11316","0.0"
"11317",""
"11318","0.0"
"11319","0.0"
"11320",""
"11321","0.6666666666666666"
"11322","1.0"
"11323","0.6666666666666666"
"11324","0.0"
"11325","0.4"
"11326",""
"11327",""
"11328",""
"11329",""
"11330",""
"11331","0.6666666666666666"
"11332","1.0"
"11333","1.0"
"11334",""
"11335","0.8"
"11336","0.6666666666666666"
"11337","0.0"
"11338","1.0"
"11339","1.0"
"11340","0.8"
"11341","1.0"
"11342",""
"11343",""
"11344",""
"11345",""
"11346","0.0"
"11347","0.0"
"11348",""
"11349","0.6666666666666666"
"11350","0.0"
"11351","1.0"
"11352","0.0"
"11353","0.6666666666666666"
"11354","0.0"
"11355","0.0"
"11356","1.0"
"11357","1.0"
"11358","0.4"
"11359","0.6666666666666666"
"11360","0.6666666666666666"
"11361","0.6666666666666666"
"11362","0.0"
"11363","1.0"
"11364",""
"11365","0.5"
"11366","0.8"
"11367",""
"11368","0.0"
"11369","0.0"
"11370",""
"11371","1.0"
"11372","0.8"
"11373","1.0"
"11374","0.0"
"11375","0.6666666666666666"
"11376",""
"11377",""
"11378","0.0"
"11379",""
"11380","0.5"
"11381",""
"11382",""
"11383","1.0"
"11384","1.0"
"11385",""
"11386",""
"11387","0.0"
"11388","0.0"
"11389","0.6666666666666666"
"11390","0.0"
"11391","0.8"
"11392",""
"11393","0.6666666666666666"
"11394",""
"11395",""
"11396","0.0"
"11397","0.6666666666666666"
"11398","0.5"
"11399","1.0"
"11400","0.8"
"11401","0.0"
"11402",""
"11403",""
"11404","1.0"
"11405","0.6666666666666666"
"11406","1.0"
"11407",""
"11408","1.0"
"11409",""
"11410",""
"11411","0.0"
"11412","1.0"
"11413","0.0"
"11414","1.0"
"11415","1.0"
"11416","0.4"
"11417","0.0"
"11418","0.0"
"11419","0.6666666666666666"
"11420","1.0"
"11421",""
"11422","0.0"
"11423",""
"11424",""
"11425","1.0"
"11426",""
"11427","0.6666666666666666"
"11428","1.0"
"11429","1.0"
"11430",""
"11431","1.0"
"11432","0.0"
"11433","0.0"
"11434","0.0"
"11435","0.0"
"11436","1.0"
"11437","1.0"
"11438","0.0"
"11439","0.0"
"11440","1.0"
"11441","1.0"
"11442","1.0"
"11443",""
"11444","1.0"
"11445","1.0"
"11446","0.0"
"11447","1.0"
"11448","0.0"
"11449","1.0"
"11450","0.0"
"11451","0.0"
"11452","0.0"
"11453",""
"11454","1.0"
"11455","1.0"
"11456",""
"11457","1.0"
"11458","0.8"
"11459",""
"11460","0.6666666666666666"
"11461","1.0"
"11462",""
"11463",""
"11464",""
"11465","1.0"
"11466","0.0"
"11467","0.0"
"11468",""
"11469",""
"11470",""
"11471",""
"11472","0.0"
"11473","1.0"
"11474",""
"11475","1.0"
"11476","0.4"
"11477","1.0"
"11478",""
"11479",""
"11480","0.0"
"11481","1.0"
"11482",""
"11483",""
"11484","0.6666666666666666"
"11485","1.0"
"11486",""
"11487","1.0"
"11488",""
"11489","0.0"
"11490","0.5"
"11491","1.0"
"11492","1.0"
"11493","1.0"
"11494","1.0"
"11495","0.5"
"11496",""
"11497","0.6666666666666666"
"11498","1.0"
"11499",""
"11500","1.0"
"11501","0.6666666666666666"
"11502",""
"11503","0.4"
"11504","1.0"
"11505","1.0"
"11506","1.0"
"11507","1.0"
"11508","1.0"
"11509",""
"11510","0.4"
"11511","0.6666666666666666"
"11512","0.5"
"11513","0.4"
"11514",""
"11515","0.6666666666666666"
"11516","0.0"
"11517",""
"11518",""
"11519","0.6666666666666666"
"11520","0.5"
"11521","0.6666666666666666"
"11522",""
"11523","0.5"
"11524","0.0"
"11525",""
"11526","0.5"
"11527","0.0"
"11528","0.0"
"11529","1.0"
"11530","0.0"
"11531","0.6666666666666666"
"11532","0.6666666666666666"
"11533","0.0"
"11534","0.6666666666666666"
"11535",""
"11536","0.0"
"11537","0.0"
"11538","1.0"
"11539",""
"11540","1.0"
"11541",""
"11542","0.4"
"11543","0.6666666666666666"
"11544","0.6666666666666666"
"11545","0.6666666666666666"
"11546",""
"11547","0.6666666666666666"
"11548","0.6666666666666666"
"11549","1.0"
"11550",""
"11551","0.0"
"11552","0.5"
"11553","0.0"
"11554",""
"11555",""
"11556","0.0"
"11557","0.0"
"11558","0.8"
"11559","0.6666666666666666"
"11560","1.0"
