"10529","0.0"
"10530","1.0"
"10531","0.6666666666666666"
"10532","1.0"
"10533",""
"10534","1.0"
"10535","1.0"
"10536","0.0"
"10537","1.0"
"10538","0.0"
"10539","0.0"
"10540","1.0"
"10541",""
"10542","0.0"
"10543","1.0"
"10544",""
"10545","0.6666666666666666"
"10546","0.6666666666666666"
"10547","0.0"
"10548","1.0"
"10549","0.6666666666666666"
"10550","0.5714285714285715"
"10551","0.5"
"10552","0.8"
"10553","0.0"
"10554","1.0"
"10555","1.0"
"10556","1.0"
"10557","1.0"
"10558",""
"10559","0.8571428571428571"
"10560","1.0"
"10561","0.0"
"10562","0.5"
"10563","1.0"
"10564","0.6666666666666666"
"10565","1.0"
"10566",""
"10567","1.0"
"10568","1.0"
"10569","1.0"
"10570","0.6666666666666666"
"10571","0.5"
"10572","1.0"
"10573","1.0"
"10574","1.0"
"10575","1.0"
"10576","0.0"
"10577","1.0"
"10578","1.0"
"10579","1.0"
"10580",""
"10581","0.5"
"10582","1.0"
"10583","0.0"
"10584","0.5"
"10585","0.5"
"10586","1.0"
"10587","1.0"
"10588","0.6666666666666666"
"10589","0.0"
"10590","1.0"
"10591","0.0"
"10592","1.0"
"10593","1.0"
"10594","1.0"
"10595",""
"10596","0.6666666666666666"
"10597","0.6666666666666666"
"10598","1.0"
"10599","1.0"
"10600","0.0"
"10601","1.0"
"10602",""
"10603",""
"10604","0.0"
"10605","0.0"
"10606","0.6666666666666666"
"10607",""
"10608","0.6666666666666666"
"10609","0.6666666666666666"
"10610","1.0"
"10611","0.0"
"10612",""
"10613",""
"10614","0.0"
"10615","1.0"
"10616","0.6666666666666666"
"10617","0.5"
"10618",""
"10619",""
"10620","0.6666666666666666"
"10621","1.0"
"10622","0.0"
"10623","0.6666666666666666"
"10624","1.0"
"10625","1.0"
"10626","1.0"
"10627","0.6666666666666666"
"10628","1.0"
"10629","1.0"
"10630","0.0"
"10631","0.0"
"10632","0.0"
"10633",""
"10634","0.0"
"10635","1.0"
"10636","1.0"
"10637","1.0"
"10638","1.0"
"10639","0.0"
"10640","0.6666666666666666"
"10641","1.0"
"10642","0.6666666666666666"
"10643","0.6666666666666666"
"10644","1.0"
"10645",""
"10646",""
"10647","0.6666666666666666"
"10648","1.0"
"10649","1.0"
"10650","1.0"
"10651",""
"10652","1.0"
"10653","0.0"
"10654","1.0"
"10655","1.0"
"10656","0.0"
"10657","1.0"
"10658","0.0"
"10659","1.0"
"10660","1.0"
"10661","1.0"
"10662","1.0"
"10663","0.5"
"10664","1.0"
"10665","0.0"
"10666","1.0"
"10667","1.0"
"10668","0.5"
"10669","1.0"
"10670","1.0"
"10671","1.0"
"10672","0.0"
"10673",""
"10674","1.0"
"10675","0.0"
"10676","1.0"
"10677",""
"10678","1.0"
"10679","1.0"
"10680",""
"10681",""
"10682","1.0"
"10683","1.0"
"10684","1.0"
"10685","1.0"
"10686","1.0"
"10687","0.0"
"10688","0.0"
"10689",""
"10690","0.6666666666666666"
"10691","0.6666666666666666"
"10692","1.0"
"10693","0.0"
"10694","0.0"
"10695","1.0"
"10696","0.6666666666666666"
"10697","1.0"
"10698","1.0"
"10699","0.0"
"10700","1.0"
"10701","1.0"
"10702","1.0"
"10703","1.0"
"10704","1.0"
"10705","0.5"
"10706",""
"10707","0.5"
"10708","1.0"
"10709","1.0"
"10710","1.0"
"10711","1.0"
"10712","0.6666666666666666"
"10713","0.0"
"10714","0.8"
"10715","1.0"
"10716","1.0"
"10717","1.0"
"10718","1.0"
"10719",""
"10720","1.0"
"10721","1.0"
"10722","1.0"
"10723",""
"10724",""
"10725",""
"10726","0.6666666666666666"
"10727",""
"10728","0.0"
"10729","0.0"
"10730","1.0"
"10731",""
"10732","0.6666666666666666"
"10733","0.6666666666666666"
"10734","0.0"
"10735","0.0"
"10736","1.0"
"10737","0.0"
"10738","1.0"
"10739","0.5"
"10740","0.5"
"10741","1.0"
"10742","1.0"
"10743","1.0"
"10744","0.0"
"10745","1.0"
"10746","1.0"
"10747","1.0"
"10748","1.0"
"10749","0.6666666666666666"
"10750",""
"10751","1.0"
"10752","1.0"
"10753","1.0"
"10754","1.0"
"10755","0.0"
"10756","1.0"
"10757","0.6666666666666666"
"10758","0.6666666666666666"
"10759","0.6666666666666666"
"10760","0.6666666666666666"
"10761","0.0"
"10762","0.4"
"10763","1.0"
"10764","1.0"
"10765","0.6666666666666666"
"10766","0.5"
"10767","0.6666666666666666"
"10768","0.0"
"10769","0.0"
"10770","1.0"
"10771","0.0"
"10772",""
"10773","0.6666666666666666"
"10774","1.0"
"10775","1.0"
"10776","0.0"
"10777","1.0"
"10778","0.5"
"10779","1.0"
"10780","0.5"
"10781","1.0"
"10782","0.0"
"10783","1.0"
"10784","0.5"
"10785","1.0"
"10786","1.0"
"10787","0.4"
"10788","1.0"
"10789","0.0"
"10790","1.0"
"10791","0.6666666666666666"
"10792","0.0"
"10793",""
"10794","1.0"
"10795",""
"10796","1.0"
"10797","1.0"
"10798","0.6666666666666666"
"10799","1.0"
"10800","0.0"
"10801","1.0"
"10802","0.0"
"10803","1.0"
"10804","0.0"
"10805","0.6666666666666666"
"10806","0.6666666666666666"
"10807",""
"10808","0.0"
"10809","1.0"
"10810","0.5"
"10811","0.6666666666666666"
"10812","0.0"
"10813","0.0"
"10814","1.0"
"10815","0.0"
"10816","1.0"
"10817","0.6666666666666666"
"10818","0.0"
"10819","0.5"
"10820","1.0"
"10821","0.6666666666666666"
"10822","0.6666666666666666"
"10823","0.6666666666666666"
"10824","0.6666666666666666"
"10825","0.5"
"10826","0.0"
"10827","1.0"
"10828","0.6666666666666666"
"10829","1.0"
"10830","0.6666666666666666"
"10831","0.0"
"10832","0.0"
"10833","1.0"
"10834","1.0"
"10835","1.0"
"10836","1.0"
"10837","0.0"
"10838","1.0"
"10839","0.4"
"10840","1.0"
"10841","1.0"
"10842","1.0"
"10843","1.0"
"10844","1.0"
"10845","0.6666666666666666"
"10846","0.0"
"10847","1.0"
"10848",""
"10849","1.0"
"10850","0.0"
"10851","0.8571428571428571"
"10852","0.5"
"10853","0.6666666666666666"
"10854","1.0"
"10855","0.0"
"10856","0.0"
"10857","0.0"
"10858","0.8"
"10859","0.5"
"10860","1.0"
"10861","1.0"
"10862","1.0"
"10863","1.0"
"10864",""
"10865","0.5"
"10866","1.0"
"10867","1.0"
"10868","0.0"
"10869","0.8"
"10870","1.0"
"10871","0.5"
"10872","1.0"
"10873","0.0"
"10874","0.0"
"10875","1.0"
"10876","1.0"
"10877","0.8"
"10878","1.0"
"10879","0.5"
"10880","0.5"
"10881","0.0"
"10882","0.0"
"10883","1.0"
"10884",""
"10885",""
"10886","0.6666666666666666"
"10887",""
"10888","0.0"
"10889","1.0"
"10890","1.0"
"10891","1.0"
"10892","0.6666666666666666"
"10893","0.0"
"10894","1.0"
"10895","0.5"
"10896","1.0"
"10897","1.0"
"10898","1.0"
"10899","0.6666666666666666"
"10900","1.0"
"10901","0.0"
"10902","1.0"
"10903","1.0"
"10904","0.6666666666666666"
"10905","1.0"
"10906","0.5"
"10907",""
"10908",""
"10909",""
"10910","1.0"
"10911","0.6666666666666666"
"10912","1.0"
"10913","1.0"
"10914","1.0"
"10915",""
"10916","1.0"
"10917","1.0"
"10918","0.6666666666666666"
"10919","0.0"
"10920","1.0"
"10921","1.0"
"10922","0.6666666666666666"
"10923",""
"10924",""
"10925","1.0"
"10926","1.0"
"10927","1.0"
"10928","0.6666666666666666"
"10929","0.6666666666666666"
"10930","0.0"
"10931","0.6666666666666666"
"10932","1.0"
"10933","1.0"
"10934","0.6666666666666666"
"10935","1.0"
"10936","1.0"
"10937","0.6666666666666666"
"10938",""
"10939",""
"10940","1.0"
"10941","0.0"
"10942","0.0"
"10943","0.6666666666666666"
"10944","0.6666666666666666"
"10945","1.0"
"10946","1.0"
"10947","1.0"
"10948","1.0"
"10949","0.0"
"10950","0.0"
"10951","0.0"
"10952","1.0"
"10953","1.0"
"10954","0.8"
"10955",""
"10956","1.0"
"10957","1.0"
"10958","0.6666666666666666"
"10959","1.0"
"10960","1.0"
"10961","1.0"
"10962",""
"10963","0.4"
"10964","1.0"
"10965",""
"10966","1.0"
"10967","1.0"
"10968","0.4"
"10969",""
"10970","0.6666666666666666"
"10971",""
"10972","1.0"
"10973","0.8"
"10974","0.6666666666666666"
"10975","1.0"
"10976","1.0"
"10977","1.0"
"10978","0.6666666666666666"
"10979","1.0"
"10980","0.0"
"10981","0.5"
"10982","0.0"
"10983",""
"10984","1.0"
"10985",""
"10986","0.0"
"10987","1.0"
"10988",""
"10989","1.0"
"10990","1.0"
"10991","1.0"
"10992","0.6666666666666666"
"10993","1.0"
"10994","0.0"
"10995","0.0"
"10996","0.6666666666666666"
"10997","0.4"
"10998","0.0"
"10999","1.0"
"11000","1.0"
"11001",""
"11002",""
"11003","0.0"
"11004","1.0"
"11005","0.6666666666666666"
"11006","1.0"
"11007","0.6666666666666666"
"11008","1.0"
"11009","0.0"
"11010","1.0"
"11011","1.0"
"11012","0.0"
"11013","1.0"
"11014","1.0"
"11015","1.0"
"11016","0.0"
"11017","0.6666666666666666"
"11018","0.6666666666666666"
"11019","0.6666666666666666"
"11020",""
"11021","1.0"
"11022",""
"11023","0.5"
"11024","1.0"
"11025","0.8"
"11026","0.5714285714285715"
"11027",""
"11028","1.0"
"11029","0.0"
"11030","1.0"
"11031","1.0"
"11032","1.0"
"11033",""
"11034","1.0"
"11035","1.0"
"11036","0.4"
"11037","1.0"
"11038",""
"11039","1.0"
"11040","0.0"
"11041","0.0"
"11042","1.0"
"11043","1.0"
"11044","1.0"
"11045","0.0"
"11046","0.6666666666666666"
"11047","1.0"
"11048",""
"11049","0.6666666666666666"
"11050","0.6666666666666666"
"11051","1.0"
"11052","1.0"
"11053","0.5"
"11054","0.6666666666666666"
"11055","1.0"
"11056","1.0"
"11057","1.0"
"11058","0.0"
"11059","0.4"
"11060","1.0"
"11061","1.0"
"11062",""
"11063","0.6666666666666666"
"11064","1.0"
"11065",""
"11066","1.0"
"11067","1.0"
"11068","0.6666666666666666"
"11069","0.0"
"11070","0.5"
"11071","1.0"
"11072","0.6666666666666666"
"11073","0.6666666666666666"
"11074","1.0"
"11075",""
"11076","1.0"
"11077","1.0"
"11078","0.6666666666666666"
"11079","0.0"
"11080",""
"11081",""
"11082","1.0"
"11083",""
"11084","0.6666666666666666"
"11085","0.0"
"11086","1.0"
"11087","1.0"
"11088","1.0"
"11089","0.0"
"11090","0.6666666666666666"
"11091","0.5"
"11092",""
"11093","0.0"
"11094","0.0"
"11095","1.0"
"11096",""
"11097","0.6666666666666666"
"11098","0.5"
"11099",""
"11100","1.0"
"11101","0.0"
"11102","1.0"
"11103","1.0"
"11104","1.0"
"11105","1.0"
"11106","1.0"
"11107","0.5"
"11108","0.5"
"11109","0.6666666666666666"
"11110","0.6666666666666666"
"11111","1.0"
"11112","0.0"
"11113","1.0"
"11114","1.0"
"11115",""
"11116","0.0"
"11117","0.5"
"11118","1.0"
"11119","1.0"
"11120","1.0"
"11121","1.0"
"11122","1.0"
"11123","0.0"
"11124","1.0"
"11125","0.6666666666666666"
"11126","0.0"
"11127","1.0"
"11128","1.0"
"11129","1.0"
"11130",""
"11131","0.0"
"11132","0.6666666666666666"
"11133","1.0"
"11134","0.0"
"11135","1.0"
"11136","1.0"
"11137","1.0"
"11138","0.6666666666666666"
"11139","0.6666666666666666"
"11140","0.0"
"11141","0.6666666666666666"
"11142","0.0"
"11143","0.0"
"11144","0.0"
"11145","1.0"
"11146","1.0"
"11147","1.0"
"11148","1.0"
"11149","0.0"
"11150","0.0"
"11151","0.0"
"11152","1.0"
"11153",""
"11154","0.0"
"11155",""
"11156","0.0"
"11157","0.0"
"11158","1.0"
"11159","0.5"
"11160",""
"11161","0.0"
"11162","1.0"
"11163","0.0"
"11164","1.0"
"11165","0.6666666666666666"
"11166","0.6666666666666666"
"11167",""
"11168","1.0"
"11169","0.0"
"11170","0.6666666666666666"
"11171","1.0"
"11172",""
"11173","1.0"
"11174","1.0"
"11175","0.0"
"11176","1.0"
"11177","1.0"
"11178","0.0"
"11179","1.0"
"11180","0.5"
"11181","0.6666666666666666"
"11182","1.0"
"11183","1.0"
"11184","1.0"
"11185",""
"11186",""
"11187","1.0"
"11188","1.0"
"11189","1.0"
"11190","1.0"
"11191","0.8"
"11192","0.5"
"11193",""
"11194","1.0"
"11195","1.0"
"11196","0.8"
"11197","1.0"
"11198","0.0"
"11199",""
"11200","1.0"
"11201","1.0"
"11202","1.0"
"11203","1.0"
"11204","0.5"
"11205","0.5"
"11206","0.8"
"11207","1.0"
"11208","0.6666666666666666"
"11209","1.0"
"11210","1.0"
"11211","1.0"
"11212","1.0"
"11213","1.0"
"11214","0.6666666666666666"
"11215","0.6666666666666666"
"11216",""
"11217","1.0"
"11218","0.0"
"11219","0.6666666666666666"
"11220","1.0"
"11221","0.0"
"11222","0.0"
"11223","1.0"
"11224","1.0"
"11225","0.0"
"11226","0.0"
"11227",""
"11228","0.0"
"11229","1.0"
"11230","0.6666666666666666"
"11231","1.0"
"11232",""
"11233","1.0"
"11234","0.0"
"11235","0.0"
"11236","0.6666666666666666"
"11237","1.0"
"11238","1.0"
"11239","1.0"
"11240",""
"11241","0.0"
"11242","0.0"
"11243","1.0"
"11244","1.0"
"11245","0.8"
"11246","1.0"
"11247","1.0"
"11248","1.0"
"11249","1.0"
"11250","0.5"
"11251","0.6666666666666666"
"11252","0.0"
"11253","0.6666666666666666"
"11254","0.0"
"11255","1.0"
"11256","1.0"
"11257","0.0"
"11258","1.0"
"11259","1.0"
"11260",""
"11261","1.0"
"11262",""
"11263","1.0"
"11264","0.0"
"11265","0.0"
"11266","0.4"
"11267","0.6666666666666666"
"11268","0.6666666666666666"
"11269","1.0"
"11270","0.0"
"11271","0.0"
"11272","0.6666666666666666"
"11273",""
"11274","1.0"
"11275",""
"11276","1.0"
"11277","0.4"
"11278",""
"11279","1.0"
"11280",""
"11281","1.0"
"11282","1.0"
"11283","1.0"
"11284","1.0"
"11285","0.0"
"11286","0.6666666666666666"
"11287","1.0"
"11288",""
"11289",""
"11290","0.0"
"11291","1.0"
"11292","0.4"
"11293","1.0"
"11294","0.6666666666666666"
"11295","0.6666666666666666"
"11296",""
"11297","1.0"
"11298",""
"11299","1.0"
"11300","0.0"
"11301","0.0"
"11302","1.0"
"11303","0.8"
"11304","1.0"
"11305","0.6666666666666666"
"11306","1.0"
"11307","1.0"
"11308","1.0"
"11309","0.0"
"11310","0.5"
"11311","0.4"
"11312","0.5"
"11313","1.0"
"11314",""
"11315","1.0"
"11316",""
"11317","0.0"
"11318","1.0"
"11319","0.0"
"11320","1.0"
"11321","0.5"
"11322","1.0"
"11323","1.0"
"11324","0.0"
"11325","0.4"
"11326","1.0"
"11327","1.0"
"11328","1.0"
"11329","1.0"
"11330","1.0"
"11331",""
"11332","0.0"
"11333","0.0"
"11334","1.0"
"11335","0.8"
"11336","0.6666666666666666"
"11337","0.0"
"11338","1.0"
"11339","1.0"
"11340","1.0"
"11341","1.0"
"11342","1.0"
"11343","1.0"
"11344","0.4"
"11345",""
"11346","0.0"
"11347","0.0"
"11348","1.0"
"11349","0.0"
"11350",""
"11351","1.0"
"11352","0.0"
"11353","0.0"
"11354","1.0"
"11355","0.6666666666666666"
"11356","1.0"
"11357","1.0"
"11358","0.4"
"11359","1.0"
"11360","0.6666666666666666"
"11361",""
"11362","0.6666666666666666"
"11363","1.0"
"11364","1.0"
"11365","1.0"
"11366","1.0"
"11367","1.0"
"11368",""
"11369","1.0"
"11370","0.0"
"11371","1.0"
"11372","1.0"
"11373","1.0"
"11374","1.0"
"11375","0.5"
"11376","1.0"
"11377",""
"11378",""
"11379","1.0"
"11380","0.6666666666666666"
"11381",""
"11382","0.6666666666666666"
"11383","0.6666666666666666"
"11384","1.0"
"11385","0.0"
"11386","0.8"
"11387",""
"11388","0.0"
"11389","1.0"
"11390","1.0"
"11391","1.0"
"11392","1.0"
"11393","0.6666666666666666"
"11394",""
"11395","0.8"
"11396",""
"11397","0.6666666666666666"
"11398","0.5"
"11399","1.0"
"11400","0.4"
"11401","1.0"
"11402",""
"11403",""
"11404","1.0"
"11405","1.0"
"11406","1.0"
"11407",""
"11408","1.0"
"11409","1.0"
"11410",""
"11411","0.6666666666666666"
"11412","1.0"
"11413",""
"11414",""
"11415","1.0"
"11416","0.4"
"11417","1.0"
"11418","1.0"
"11419","1.0"
"11420","0.5"
"11421","1.0"
"11422","0.0"
"11423","1.0"
"11424","0.5"
"11425","1.0"
"11426","0.0"
"11427","1.0"
"11428","1.0"
"11429","1.0"
"11430",""
"11431","1.0"
"11432","1.0"
"11433","0.0"
"11434","0.0"
"11435","1.0"
"11436","1.0"
"11437","0.0"
"11438","0.0"
"11439",""
"11440","1.0"
"11441",""
"11442","1.0"
"11443","1.0"
"11444","1.0"
"11445","1.0"
"11446","0.8"
"11447","1.0"
"11448","0.0"
"11449","0.0"
"11450",""
"11451","0.0"
"11452","1.0"
"11453",""
"11454","1.0"
"11455","0.0"
"11456","1.0"
"11457","0.0"
"11458","0.8"
"11459","1.0"
"11460","0.6666666666666666"
"11461","1.0"
"11462","1.0"
"11463",""
"11464","1.0"
"11465","1.0"
"11466","1.0"
"11467","1.0"
"11468","0.6666666666666666"
"11469","1.0"
"11470",""
"11471","1.0"
"11472","0.6666666666666666"
"11473","0.5"
"11474","1.0"
"11475","0.0"
"11476","0.6666666666666666"
"11477","1.0"
"11478","1.0"
"11479",""
"11480","0.6666666666666666"
"11481","1.0"
"11482",""
"11483","0.0"
"11484","0.6666666666666666"
"11485","1.0"
"11486","0.6666666666666666"
"11487","1.0"
"11488","0.0"
"11489","1.0"
"11490","1.0"
"11491","0.6666666666666666"
"11492","1.0"
"11493","1.0"
"11494",""
"11495","0.6666666666666666"
"11496",""
"11497","0.5"
"11498","1.0"
"11499","0.0"
"11500","1.0"
"11501","0.6666666666666666"
"11502","0.0"
"11503","1.0"
"11504","1.0"
"11505",""
"11506","1.0"
"11507","1.0"
"11508","1.0"
"11509","1.0"
"11510","0.4"
"11511","0.0"
"11512","1.0"
