"ID","relnliodLogs","qanary_component-DiambiguationProperty-OKBQA","qanary_component-AnnotationofSpotProperty"
"11138","0.0","0.0","0.0"
"11139","0.0","",""
"11140","0.5","0.0","0.5"
"11141","0.0","0.0","0.0"
"11142","","",""
"11143","","",""
"11144","","",""
"11145","0.5","",""
"11146","0.5","0.0","0.5"
"11147","0.5","0.5","0.5"
"11148","1.0","",""
"11149","1.0","0.0","1.0"
"11150","0.0","","0.0"
"11151","1.0","1.0","1.0"
"11152","","",""
"11153","","",""
"11154","","",""
"11155","","0.0","0.0"
"11156","0.0","",""
"11157","1.0","0.0","1.0"
"11158","","",""
"11159","","",""
"11160","","",""
"11161","","",""
"11162","","",""
"11163","","0.0",""
"11164","0.0","0.0",""
"11165","","",""
"11166","","",""
"11167","1.0","0.0","0.0"
"11168","","",""
"11169","0.0","",""
"11170","","",""
"11171","0.0","",""
"11172","","",""
"11173","","0.0",""
"11174","0.0","",""
"11175","0.5","",""
"11176","","0.0","0.0"
"11177","","0.0",""
"11178","0.0","0.0",""
"11179","","",""
"11180","","0.0","0.0"
"11181","0.5","0.0","0.5"
"11182","1.0","1.0","1.0"
"11183","","",""
"11184","0.0","1.0","1.0"
"11185","","",""
"11186","0.0","",""
"11187","","0.0",""
"11188","0.0","0.0","0.0"
"11189","","","0.0"
"11190","0.0","0.0",""
"11191","","0.0","0.0"
"11192","","","0.0"
"11193","","",""
"11194","","0.0","0.0"
"11195","0.0","",""
"11196","","",""
"11197","0.0","0.0","0.0"
"11198","0.5","0.0","0.5"
"11199","","",""
"11200","1.0","0.0","1.0"
"11201","0.0","",""
"11202","1.0","",""
"11203","","",""
"11204","1.0","",""
"11205","0.0","1.0","0.0"
"11206","1.0","1.0","1.0"
"11207","","",""
"11208","","",""
"11209","0.0","",""
"11210","0.5","0.0","0.0"
"11211","0.0","","0.0"
"11212","0.0","0.0","0.0"
"11213","","",""
"11214","0.0","1.0",""
"11215","","",""
"11216","1.0","",""
"11217","0.0","",""
"11218","0.0","",""
"11219","1.0","",""
"11220","0.0","0.0","0.0"
"11221","0.5","0.0","0.5"
"11222","","",""
"11223","","",""
"11224","","0.0",""
"11225","1.0","",""
"11226","","",""
"11227","1.0","0.0","1.0"
"11228","","",""
"11229","0.0","0.0","0.0"
"11230","0.0","",""
"11231","","1.0",""
"11232","1.0","0.0","0.0"
"11233","0.0","",""
"11234","0.0","0.0","0.0"
"11235","","",""
"11236","1.0","",""
"11237","","",""
"11238","1.0","",""
"11239","","",""
"11240","","0.0",""
"11241","1.0","0.0","1.0"
"11242","0.0","0.0","0.0"
"11243","1.0","1.0","1.0"
"11244","0.0","0.0","0.5"
"11245","0.5","","0.5"
"11246","","",""
"11247","","",""
"11248","","",""
"11249","","",""
"11250","","0.0",""
"11251","","",""
"11252","","0.0","0.0"
"11253","","",""
"11254","","",""
"11255","0.0","",""
"11256","0.0","",""
"11257","1.0","",""
"11258","1.0","0.0","1.0"
"11259","","",""
"11260","","0.0",""
"11261","","",""
"11262","","",""
"11263","","",""
"11264","1.0","",""
"11265","","",""
"11266","","",""
"11267","","",""
"11268","","",""
"11269","0.0","0.0","0.0"
"11270","","",""
"11271","1.0","",""
"11272","0.5","0.0","0.5"
"11273","","",""
"11274","0.5","0.5","1.0"
"11275","","",""
"11276","0.0","1.0","0.0"
"11277","","0.0","0.0"
"11278","","0.0","0.0"
"11279","1.0","0.5","1.0"
"11280","","",""
"11281","","",""
"11282","","",""
"11283","0.5","",""
"11284","","",""
"11285","","0.0","0.0"
"11286","0.0","0.0","0.0"
"11287","","",""
"11288","0.0","",""
"11289","1.0","0.0","1.0"
"11290","0.5","0.0",""
"11291","","",""
"11292","","",""
"11293","","0.0","0.0"
"11294","","",""
"11295","1.0","0.0","1.0"
"11296","0.0","",""
"11297","","",""
"11298","1.0","0.0",""
"11299","1.0","0.0","0.5"
"11300","","","0.0"
"11301","0.0","0.0","0.0"
"11302","1.0","","1.0"
"11303","0.5","",""
"11304","","",""
"11305","","",""
"11306","","",""
"11307","","0.0",""
"11308","0.0","0.0","0.0"
"11309","","",""
"11310","","",""
"11311","","",""
"11312","","",""
"11313","","",""
"11314","","0.0",""
"11315","0.0","","1.0"
"11316","0.0","","0.0"
"11317","1.0","0.0","1.0"
"11318","0.5","0.5",""
"11319","1.0","",""
"11320","","0.0",""
"11321","","",""
"11322","","1.0",""
"11323","","0.0",""
"11324","0.0","","0.0"
"11325","1.0","1.0","1.0"
"11326","0.0","",""
"11327","","",""
"11328","0.0","",""
"11329","","",""
"11330","","",""
"11331","","",""
"11332","0.0","0.0","0.0"
"11333","1.0","1.0","1.0"
"11334","0.0","",""
"11335","0.0","1.0",""
"11336","0.0","",""
"11337","","",""
"11338","","",""
"11339","","",""
"11340","0.0","0.0","0.0"
"11341","0.0","0.0","1.0"
"11342","","1.0",""
"11343","","",""
"11344","","",""
"11345","","1.0",""
"11346","1.0","0.0","1.0"
"11347","0.0","",""
"11348","0.0","0.0","0.0"
"11349","","0.0",""
"11350","","",""
"11351","","",""
"11352","0.5","","0.5"
"11353","","0.0",""
"11354","0.5","0.0","0.5"
"11355","0.0","0.0","0.0"
"11356","1.0","",""
"11357","1.0","",""
"11358","","1.0",""
"11359","0.5","0.0","0.5"
"11360","","",""
"11361","0.5","0.0","0.0"
"11362","1.0","1.0","1.0"
"11363","","",""
"11364","","0.0","0.0"
"11365","","",""
"11366","0.0","",""
"11367","","",""
"11368","0.5","","0.5"
"11369","1.0","1.0","1.0"
"11370","0.5","0.5","0.0"
"11371","0.0","0.0","0.0"
"11372","1.0","",""
"11373","0.0","0.0","0.0"
"11374","0.0","",""
"11375","","",""
"11376","0.5","",""
"11377","0.0","",""
"11378","0.0","0.0",""
"11379","","0.0","1.0"
"11380","","",""
"11381","","",""
"11382","","",""
"11383","","",""
"11384","","",""
"11385","0.0","0.0",""
"11386","1.0","1.0",""
"11387","0.5","","0.5"
"11388","0.5","0.5","0.5"
"11389","0.0","0.0","0.0"
"11390","","1.0",""
"11391","","",""
"11392","0.0","0.0","0.0"
"11393","0.0","",""
"11394","0.0","0.0","0.0"
"11395","0.0","1.0","0.0"
"11396","1.0","1.0","0.0"
"11397","","",""
"11398","","",""
"11399","0.0","0.0","0.0"
"11400","1.0","0.0","1.0"
"11401","","1.0","1.0"
"11402","1.0","0.0","0.0"
"11403","0.5","","0.5"
"11404","","0.0",""
"11405","0.0","0.0","1.0"
"11406","","0.0",""
"11407","0.0","0.0",""
"11408","","",""
"11409","","",""
"11410","","0.0",""
"11411","","0.0",""
"11412","","",""
"11413","0.0","0.0","0.0"
"11414","","",""
"11415","1.0","0.0","1.0"
"11416","1.0","0.0","0.5"
"11417","","",""
"11418","1.0","0.0",""
"11419","","",""
"11420","","",""
"11421","0.0","0.0",""
"11422","","1.0",""
"11423","0.0","0.0","0.0"
"11424","","",""
"11425","0.0","",""
"11426","","",""
"11427","","",""
"11428","","",""
"11429","","0.0","0.0"
"11430","0.0","0.0","0.0"
"11431","0.0","0.0","0.0"
"11432","0.0","0.0","0.0"
"11433","0.0","1.0","0.0"
"11434","1.0","1.0","1.0"
"11435","0.0","0.0","0.0"
"11436","0.0","",""
"11437","0.0","0.0",""
"11438","0.0","",""
"11439","1.0","",""
"11440","","0.0",""
"11441","1.0","0.0","1.0"
"11442","0.0","",""
"11443","","",""
"11444","1.0","",""
"11445","0.0","0.0","0.0"
"11446","","",""
"11447","","",""
"11448","","0.0",""
"11449","","",""
"11450","1.0","0.0","1.0"
"11451","0.5","",""
"11452","","",""
"11453","","",""
"11454","0.5","",""
"11455","","",""
"11456","","",""
"11457","0.0","",""
"11458","0.5","",""
"11459","","",""
"11460","0.0","0.0","0.0"
"11461","0.0","0.0","0.0"
"11462","","0.0",""
"11463","","",""
"11464","","",""
"11465","0.0","",""
"11466","","",""
"11467","","1.0","1.0"
"11468","","",""
"11469","","",""
"11470","0.0","0.0",""
"11471","1.0","",""
"11472","1.0","1.0","1.0"
"11473","0.0","0.0","0.0"
"11474","0.5","0.0","0.5"
"11475","0.5","",""
"11476","0.5","0.0","0.0"
"11477","","",""
"11478","1.0","",""
"11479","","",""
"11480","","0.5",""
"11481","","",""
"11482","0.0","",""
"11483","0.0","","0.0"
"11484","0.0","0.0","0.0"
"11485","0.0","0.0","0.0"
"11486","0.5","",""
"11487","0.0","",""
"11488","0.0","","0.5"
"11489","1.0","",""
"11490","","",""
"11491","0.0","0.0","0.0"
"11492","","",""
"11493","1.0","1.0","1.0"
"11494","0.5","0.0","0.5"
"11495","","",""
"11496","","",""
"11497","","",""
"11498","","0.0",""
"11499","","0.0","0.0"
"11500","1.0","1.0","1.0"
"11501","","",""
"11502","","",""
"11503","","",""
"11504","","",""
"11505","","0.0","1.0"
"11506","1.0","",""
"11507","","0.0",""
"11508","","",""
"11509","","1.0",""
"11510","","",""
"11511","","",""
"11512","1.0","0.0","1.0"
"11513","","",""
"11514","0.0","",""
"11515","","0.0","0.0"
"11516","0.0","0.0","0.0"
"11517","","",""
"11518","","0.0",""
"11519","0.0","",""
"11520","0.5","",""
"11521","0.0","",""
"11522","1.0","0.0","0.0"
"11523","0.0","0.0","0.0"
"11524","","",""
"11525","","0.5",""
"11526","0.5","0.0",""
"11527","","",""
"11528","0.5","0.0","0.5"
"11529","","0.0",""
"11530","","0.0",""
"11531","","0.0",""
"11532","0.5","","0.5"
"11533","","",""
"11534","0.0","",""
"11535","","",""
"11536","","",""
"11537","0.0","",""
"11538","1.0","1.0","1.0"
"11539","","",""
"11540","","",""
"11541","0.0","0.0","0.0"
"11542","","",""
"11543","","",""
"11544","","0.0",""
"11545","","",""
"11546","","0.0","0.0"
"11547","","0.0",""
"11548","","",""
"11549","","",""
"11550","","",""
"11551","","",""
"11552","","",""
"11553","","",""
"11554","1.0","",""
"11555","","",""
"11556","1.0","",""
"11557","","",""
"11558","","",""
"11559","1.0","0.0",""
"11560","","",""
"11561","","",""
"11562","0.0","1.0","0.0"
"11563","","",""
"11564","0.5","0.5","0.5"
"11565","0.0","0.0",""
"11566","0.0","0.0","0.0"
"11567","0.0","",""
"11568","0.0","1.0","0.0"
"11569","0.0","",""
"11570","1.0","0.0","1.0"
"11571","0.0","0.0","0.0"
"11572","","",""
"11573","","",""
"11574","0.5","0.0","0.5"
"11575","","1.0",""
"11576","0.5","0.0","0.5"
"11577","0.0","","0.0"
"11578","0.0","0.0","0.0"
"11579","","",""
"11580","","0.5",""
"11581","","",""
"11582","0.0","",""
"11583","0.0","0.0","0.0"
"11584","0.0","","0.0"
"11585","1.0","0.0","0.0"
"11586","0.0","",""
"11587","","1.0",""
"11588","","","0.0"
"11589","","",""
"11590","","1.0",""
"11591","","",""
"11592","0.0","",""
"11593","","",""
"11594","","1.0",""
"11595","","",""
"11596","","",""
"11597","","",""
"11598","","",""
"11599","0.0","0.0","0.0"
"11600","0.0","0.0","1.0"
"11601","1.0","",""
"11602","","",""
"11603","","",""
"11604","0.0","",""
"11605","","",""
"11606","0.0","",""
"11607","0.0","0.0","0.0"
"11608","","0.0","0.0"
"11609","0.0","0.0","0.0"
"11610","0.0","",""
"11611","","",""
"11612","","",""
"11613","","",""
"11614","1.0","","1.0"
"11615","0.5","0.5","0.5"
"11616","0.0","1.0",""
"11617","","",""
"11618","1.0","0.0","0.0"
"11619","0.0","",""
"11620","","",""
"11621","0.0","0.0","0.0"
"11622","1.0","1.0","1.0"
"11623","1.0","1.0","1.0"
"11624","","",""
"11625","","0.0",""
"11626","0.0","",""
"11627","1.0","0.0","1.0"
"11628","0.0","0.0","0.0"
"11629","","",""
"11630","","",""
"11631","","",""
"11632","0.5","0.0","0.5"
"11633","0.0","0.0","0.0"
"11634","0.0","0.0","0.0"
"11635","0.0","",""
"11636","","",""
"11637","","0.0",""
"11638","0.5","",""
"11639","","",""
"11640","0.0","0.0","0.0"
"11641","0.5","0.0","0.5"
"11642","","",""
"11643","1.0","",""
"11644","1.0","0.0","0.0"
"11645","0.0","0.0","0.0"
"11646","1.0","0.0","1.0"
"11647","","",""
"11648","","",""
"11649","0.5","0.0","0.5"
"11650","","",""
"11651","1.0","",""
"11652","","",""
"11653","0.0","",""
"11654","","",""
"11655","0.0","0.0","0.0"
"11656","0.0","","0.0"
"11657","0.0","0.0","0.0"
"11658","","",""
"11659","1.0","1.0","1.0"
"11660","","",""
"11661","0.0","0.0","0.0"
"11662","","",""
"11663","","",""
"11664","","0.0",""
"11665","0.0","0.0","0.0"
"11666","","",""
"11667","1.0","0.0","1.0"
"11668","0.0","0.0","0.0"
"11669","","",""
"11670","","",""
"11671","","0.0","0.0"
"11672","0.0","0.0","1.0"
"11673","0.5","0.0","0.5"
"11674","","",""
"11675","0.0","",""
"11676","","",""
"11677","","",""
"11678","","0.0",""
"11679","0.0","",""
"11680","","",""
"11681","1.0","",""
"11682","0.0","0.0",""
"11683","","",""
"11684","0.0","",""
"11685","","1.0",""
"11686","","",""
"11687","0.5","0.5",""
"11688","","",""
"11689","0.0","",""
"11690","","1.0",""
"11691","1.0","1.0","1.0"
"11692","0.0","1.0",""
"11693","0.0","","0.0"
"11694","","",""
"11695","0.0","0.0",""
"11696","","0.0",""
"11697","","",""
"11698","0.0","0.0","0.0"
"11699","0.0","0.0","0.0"
"11700","0.5","0.0","0.5"
"11701","","","0.0"
"11702","","",""
"11703","","",""
"11704","","",""
"11705","","0.0","1.0"
"11706","","",""
"11707","","",""
"11708","","",""
"11709","","1.0","0.0"
"11710","","",""
"11711","","","0.0"
"11712","0.0","0.0","0.5"
"11713","","",""
"11714","","",""
"11715","","",""
"11716","","",""
"11717","0.0","0.0","0.0"
"11718","0.0","0.0",""
"11719","","",""
"11720","0.0","",""
"11721","0.0","",""
"11722","","",""
"11723","0.0","",""
"11724","","",""
"11725","0.0","",""
"11726","","",""
"11727","","0.0",""
"11728","0.0","0.0",""
"11729","","",""
"11730","0.5","0.0","0.5"
"11731","1.0","","1.0"
"11732","","","0.0"
"11733","0.0","",""
"11734","","",""
"11735","","",""
"11736","","",""
"11737","","",""
"11738","0.0","1.0","1.0"
"11739","","0.0",""
"11740","1.0","0.0","0.0"
"11741","","0.0","0.0"
"11742","0.5","0.0","0.5"
"11743","","",""
"11744","0.0","0.0","0.0"
"11745","","",""
"11746","1.0","1.0","1.0"
"11747","","",""
"11748","","",""
"11749","0.0","1.0","1.0"
"11750","1.0","0.0","0.0"
"11751","0.5","0.0","0.5"
"11752","0.5","0.0",""
"11753","1.0","",""
"11754","","",""
"11755","0.0","",""
"11756","0.0","",""
"11757","","0.0",""
"11758","1.0","",""
"11759","","",""
"11760","","",""
"11761","1.0","","1.0"
"11762","","",""
"11763","","",""
"11764","","",""
"11765","1.0","1.0","1.0"
"11766","0.0","0.0","0.0"
"11767","1.0","1.0","1.0"
"11768","","0.0","0.5"
"11769","","0.0","0.0"
"11770","","",""
"11771","0.0","",""
"11772","","",""
"11773","","0.0","0.5"
"11774","","",""
"11775","","",""
"11776","0.0","0.0","0.0"
"11777","0.5","",""
"11778","0.0","0.0","0.0"
"11779","","",""
"11780","","",""
"11781","","",""
"11782","0.0","",""
"11783","0.0","0.0","0.0"
"11784","1.0","0.0","0.0"
"11785","","0.0","0.0"
"11786","0.0","0.0","0.0"
"11787","0.0","",""
"11788","0.0","",""
"11789","","",""
"11790","","0.0",""
"11791","","",""
"11792","0.0","",""
"11793","","",""
"11794","","0.0",""
"11795","0.0","0.0","0.0"
"11796","1.0","0.0","1.0"
"11797","1.0","1.0","1.0"
"11798","0.0","0.0","0.0"
"11799","","",""
"11800","0.0","0.0",""
"11801","","",""
"11802","1.0","",""
"11803","0.0","0.0","0.0"
"11804","0.0","0.0","0.0"
"11805","0.5","0.5","0.5"
"11806","0.5","0.0",""
"11807","0.0","",""
"11808","","",""
"11809","","",""
"11810","0.0","0.0",""
"11811","0.0","0.0","0.0"
"11812","","",""
"11813","0.5","",""
"11814","","",""
"11815","","",""
"11816","0.0","",""
"11817","0.0","0.0","0.5"
"11818","","",""
"11819","","0.0",""
"11820","0.0","0.0","0.0"
"11821","0.0","0.5","0.5"
"11822","1.0","",""
"11823","0.0","",""
"11824","","",""
"11825","","",""
"11826","","1.0",""
"11827","0.5","",""
"11828","0.5","",""
"11829","","",""
"11830","","",""
"11831","","",""
"11832","0.0","0.0","0.0"
"11833","0.0","","0.0"
"11834","1.0","","1.0"
"11835","0.0","0.0","0.0"
"11836","0.0","",""
"11837","0.0","",""
"11838","0.0","0.0","0.0"
"11839","0.0","","0.0"
"11840","0.5","0.0","0.5"
"11841","","0.0","0.0"
"11842","0.5","0.0","0.5"
"11843","0.5","",""
"11844","0.0","0.0","0.0"
"11845","0.5","0.0","0.5"
"11846","","",""
"11847","","",""
"11848","1.0","0.0",""
"11849","0.0","0.0","0.0"
"11850","","1.0",""
"11851","","",""
"11852","","",""
"11853","","",""
"11854","","1.0","1.0"
"11855","0.0","0.0","0.0"
"11856","0.0","0.0","0.0"
"11857","","",""
"11858","0.5","0.0","0.5"
"11859","1.0","1.0","1.0"
"11860","0.0","0.0","0.0"
"11861","","",""
"11862","","",""
"11863","","0.0","1.0"
"11864","","",""
"11865","","0.0",""
"11866","","",""
"11867","0.0","",""
"11868","","",""
"11869","","",""
"11870","","1.0",""
"11871","0.0","",""
"11872","","0.0",""
"11873","","",""
"11874","0.0","0.0","0.0"
"11875","","",""
"11876","","0.0",""
"11877","","",""
"11878","1.0","0.0","1.0"
"11879","0.0","",""
"11880","1.0","0.0","1.0"
"11881","0.0","","0.0"
"11882","0.5","",""
"11883","","",""
"11884","0.0","0.5",""
"11885","0.0","0.0","0.0"
"11886","","","0.0"
"11887","","",""
"11888","","",""
"11889","1.0","",""
"11890","1.0","1.0","1.0"
"11891","0.5","0.0","0.5"
"11892","0.0","",""
"11893","","",""
"11894","","",""
"11895","","",""
"11896","","0.0",""
"11897","0.0","0.0",""
"11898","0.0","",""
"11899","","",""
"11900","0.0","0.0",""
"11901","0.0","",""
"11902","0.0","",""
"11903","0.0","0.0","0.0"
"11904","","1.0",""
"11905","1.0","",""
"11906","0.5","0.0","0.5"
"11907","","","0.0"
"11908","","",""
"11909","0.0","0.0","0.0"
"11910","0.5","0.0",""
"11911","","",""
"11912","0.0","0.0","0.0"
"11913","","",""
"11914","0.0","0.0","0.0"
"11915","","",""
"11916","","1.0","1.0"
"11917","","0.0","1.0"
"11918","0.5","0.0",""
"11919","","",""
"11920","","0.0",""
"11921","","1.0",""
"11922","","0.0","0.0"
"11923","","",""
"11924","1.0","1.0","1.0"
"11925","","0.0","1.0"
"11926","","",""
"11927","0.0","0.0",""
"11928","","",""
"11929","0.0","",""
"11930","0.5","0.0","0.5"
"11931","","",""
"11932","0.0","0.0","0.0"
"11933","0.0","",""
"11934","","",""
"11935","0.0","0.0","0.0"
"11936","1.0","0.0","1.0"
"11937","1.0","0.0","0.5"
"11938","","1.0","0.0"
"11939","","",""
"11940","0.0","0.0","0.0"
"11941","","",""
"11942","","",""
"11943","1.0","0.0","1.0"
"11944","0.5","",""
"11945","","",""
"11946","","",""
"11947","0.0","0.0","0.0"
"11948","","",""
"11949","","",""
"11950","","",""
"11951","","",""
"11952","","",""
"11953","0.5","",""
"11954","","0.0",""
"11955","0.0","",""
"11956","0.0","0.0","0.0"
"11957","0.0","",""
"11958","1.0","",""
"11959","0.0","0.0","0.0"
"11960","1.0","",""
"11961","","",""
"11962","","0.5",""
"11963","","",""
"11964","0.0","1.0","0.0"
"11965","0.0","0.0","0.0"
"11966","0.0","0.0",""
"11967","0.0","0.0",""
"11968","","1.0",""
"11969","0.0","",""
"11970","","",""
"11971","1.0","1.0","1.0"
"11972","","",""
"11973","","",""
"11974","0.0","0.0",""
"11975","","0.0","0.0"
"11976","0.5","",""
"11977","","1.0",""
"11978","0.0","1.0",""
"11979","0.0","",""
"11980","0.5","",""
"11981","1.0","","1.0"
"11982","","0.0","0.0"
"11983","","0.0","0.0"
"11984","","0.0",""
"11985","","",""
"11986","","0.0",""
"11987","0.0","",""
"11988","","0.0",""
"11989","1.0","1.0","1.0"
"11990","0.0","0.0","0.0"
"11991","","1.0","0.0"
"11992","","",""
"11993","0.0","0.0","0.0"
"11994","","0.0",""
"11995","0.0","",""
"11996","","",""
"11997","","0.0",""
"11998","1.0","1.0","1.0"
"11999","0.0","",""
"12000","","",""
"12001","","",""
"12002","","",""
"12003","0.0","0.0","0.0"
"12004","","",""
"12005","","",""
"12006","0.5","",""
"12007","0.0","0.0","0.0"
"12008","0.5","",""
"12009","0.0","0.0","0.0"
"12010","0.0","0.0",""
"12011","1.0","0.0","1.0"
"12012","","",""
"12013","","0.5",""
"12014","0.0","0.0","0.0"
"12015","0.0","0.0","0.0"
"12016","0.0","0.0","0.0"
"12017","","",""
"12018","0.5","0.0","0.5"
"12019","","0.0",""
"12020","0.0","0.5","0.0"
"12021","","",""
"12022","0.0","0.0",""
"12023","","",""
"12024","","",""
"12025","","1.0",""
"12026","","",""
"12027","","0.0",""
"12028","","0.0","0.0"
"12029","1.0","0.0","0.0"
"12030","","",""
"12031","","0.0","0.0"
"12032","","",""
"12033","0.0","0.0","0.0"
"12034","","0.0","0.0"
"12035","0.0","",""
"12036","","1.0",""
"12037","","",""
"12038","1.0","0.0","1.0"
"12039","","0.0","0.0"
"12040","0.5","0.0","0.5"
"12041","","",""
"12042","1.0","0.0","0.5"
"12043","0.0","0.0",""
"12044","","0.0",""
"12045","","0.0",""
"12046","","0.0","0.0"
"12047","1.0","",""
"12048","0.0","",""
"12049","0.5","",""
"12050","0.0","","0.0"
"12051","0.0","0.0","1.0"
"12052","0.0","0.0","0.0"
"12053","","",""
"12054","","",""
"12055","","",""
"12056","","",""
"12057","0.5","0.0","0.5"
"12058","","0.0",""
"12059","0.0","0.0","0.0"
"12060","","0.0","0.0"
"12061","0.0","0.0","0.0"
"12062","","0.0",""
"12063","0.0","0.0",""
"12064","1.0","1.0","1.0"
"12065","","",""
"12066","","",""
"12067","0.5","0.0","0.5"
"12068","1.0","0.0","1.0"
"12069","","",""
"12070","0.0","0.0","0.5"
"12071","","",""
"12072","","",""
"12073","","",""
"12074","","",""
"12075","0.5","","0.5"
"12076","0.0","1.0",""
"12077","","",""
"12078","","",""
"12079","0.0","",""
"12080","","",""
"12081","0.5","",""
"12082","","",""
"12083","1.0","0.0",""
"12084","","0.0","0.0"
"12085","","",""
"12086","","",""
"12087","0.5","0.5","0.5"
"12088","0.0","0.0",""
"12089","","0.0",""
"12090","","",""
"12091","1.0","0.0","1.0"
"12092","1.0","0.0","1.0"
"12093","0.0","",""
"12094","1.0","",""
"12095","0.0","",""
"12096","","",""
"12097","","0.0","1.0"
"12098","0.0","0.0",""
"12099","1.0","",""
"12100","0.0","0.0","0.0"
"12101","","",""
"12102","","1.0","1.0"
"12103","0.0","",""
"12104","","0.0","0.0"
"12105","","",""
"12106","","",""
"12107","0.0","0.0","0.0"
"12108","","",""
"12109","","",""
"12110","","",""
"12111","1.0","0.0","0.0"
"12112","0.0","0.0","0.0"
"12113","","0.0",""
"12114","","",""
"12115","","",""
"12116","","",""
"12117","0.5","0.5","0.5"
"12118","1.0","","1.0"
"12119","","",""
"12120","0.0","0.5","0.0"
"12121","","",""
"12122","0.0","",""
"12123","","0.0","0.0"
"12124","0.0","1.0","0.0"
"12125","0.0","",""
"12126","1.0","",""
"12127","0.0","0.0","0.0"
"12128","","0.0","0.0"
"12129","0.0","0.0",""
"12130","","",""
"12131","","0.0","0.0"
"12132","0.0","0.0","0.0"
"12133","","0.0",""
"12134","0.0","",""
"12135","","",""
"12136","1.0","1.0","1.0"
"12137","0.0","",""
"12138","1.0","",""
"12139","","0.0",""
"12140","1.0","","1.0"
"12141","","",""
"12142","0.0","0.0","0.0"
"12143","","",""
"12144","","",""
"12145","","0.0",""
"12146","","0.0",""
"12147","","",""
"12148","0.5","0.0","0.5"
"12149","","0.0",""
"12150","","",""
"12151","0.0","1.0","0.0"
"12152","0.0","",""
"12153","","0.0",""
"12154","0.5","0.0","0.0"
"12155","0.0","0.0","0.0"
"12156","1.0","",""
"12157","0.5","",""
"12158","","0.0",""
"12159","","",""
"12160","1.0","0.0","0.5"
"12161","1.0","1.0","1.0"
"12162","0.5","0.0","0.5"
"12163","","","0.0"
"12164","","",""
"12165","","",""
"12166","0.0","0.0","0.0"
"12167","1.0","0.0","1.0"
"12168","","1.0",""
"12169","","",""
"12170","","",""
"12171","","",""
"12172","","",""
"12173","1.0","","1.0"
"12174","","",""
"12175","0.0","1.0","1.0"
"12176","0.0","0.0","0.0"
"12177","","",""
"12178","","0.0","0.0"
"12179","0.5","0.5","0.5"
"12180","0.5","0.5","0.5"
"12181","","",""
"12182","","",""
"12183","0.0","",""
"12184","1.0","0.0","0.5"
"12185","","",""
"12186","","",""
"12187","","",""
"12188","1.0","",""
"12189","0.0","0.5","0.0"
"12190","1.0","0.0","1.0"
"12191","1.0","0.0","1.0"
"12192","","",""
"12193","1.0","0.0","0.0"
"12194","0.5","0.5","0.5"
"12195","1.0","",""
"12196","","",""
"12197","0.0","0.0",""
"12198","","",""
"12199","0.0","0.0","0.0"
"12200","0.0","","0.0"
"12201","","0.0","0.0"
"12202","0.5","0.0","0.5"
"12203","1.0","1.0","1.0"
"12204","1.0","1.0","1.0"
"12205","","0.0",""
"12206","","",""
"12207","","1.0","1.0"
"12208","","",""
"12209","","0.0","0.0"
"12210","","",""
"12211","","",""
"12212","","",""
"12213","1.0","1.0","1.0"
"12214","","0.5",""
"12215","0.0","",""
"12216","0.0","0.0","0.0"
"12217","","",""
"12218","0.0","","0.0"
"12219","1.0","1.0","1.0"
"12220","","",""
"12221","0.0","0.0","0.0"
"12222","0.0","",""
"12223","0.0","0.0","0.0"
"12224","","0.0","0.0"
"12225","","1.0","1.0"
"12226","0.0","",""
"12227","1.0","0.0","1.0"
"12228","","1.0","1.0"
"12229","0.5","0.0",""
"12230","0.0","0.0","0.0"
"12231","","",""
"12232","0.0","",""
"12233","","",""
"12234","0.0","",""
"12235","0.0","0.0","0.0"
"12236","0.0","",""
"12237","0.0","0.0","0.0"
"12238","","",""
"12239","1.0","1.0","1.0"
"12240","","",""
"12241","","0.0",""
"12242","","",""
"12243","","0.0","0.0"
"12244","0.0","0.0",""
"12245","0.5","0.5",""
"12246","0.0","0.0","0.0"
"12247","0.0","",""
"12248","","",""
"12249","","0.0",""
"12250","0.0","0.0","0.0"
"12251","","",""
"12252","0.0","0.0","0.0"
"12253","0.5","",""
"12254","","",""
"12255","","",""
"12256","0.0","0.0","0.0"
"12257","1.0","",""
"12258","0.0","0.0","0.5"
"12259","0.0","",""
"12260","0.0","1.0","0.5"
"12261","","",""
"12262","1.0","",""
"12263","","",""
"12264","0.0","",""
"12265","","0.0",""
"12266","","0.0",""
"12267","0.0","",""
"12268","0.0","",""
"12269","0.0","0.0","0.0"
"12270","","",""
"12271","","1.0",""
"12272","","",""
"12273","0.0","",""
"12274","","0.0",""
"12275","0.5","0.0","0.0"
"12276","","0.0",""
"12277","0.0","0.0",""
"12278","0.0","0.0","0.0"
"12279","","",""
"12280","1.0","1.0","1.0"
"12281","0.0","",""
"12282","","",""
"12283","1.0","0.0","1.0"
"12284","","",""
"12285","1.0","",""
"12286","0.0","","0.0"
"12287","0.0","","0.0"
"12288","0.0","0.0","0.0"
"12289","","",""
"12290","","",""
"12291","1.0","0.0","1.0"
"12292","0.5","0.5","0.5"
"12293","","",""
"12294","1.0","",""
"12295","1.0","",""
"12296","","",""
"12297","0.0","",""
"12298","","",""
"12299","0.0","0.5",""
"12300","0.0","0.0",""
"12301","","",""
"12302","","",""
"12303","0.0","",""
"12304","0.0","0.0","0.0"
"12305","","",""
"12306","0.0","","0.0"
"12307","","",""
"12308","0.0","","0.0"
"12309","","0.0",""
